1225;0;18.75
1726;1;21.50
2242;2;22.75
2771;0;18.75
3273;1;21.50
3788;2;22.75
4319;0;18.75
4819;1;21.50
5336;2;22.75
5866;0;18.75
6367;1;21.50
6883;2;22.75
6883;P;30
7413;0;18.75
7914;1;21.50
8430;2;22.75
8960;0;18.75
9461;1;21.50
9977;2;22.50
10507;0;18.75
11009;1;21.50
11524;2;22.75
12054;0;18.75
12555;1;21.50
13071;2;22.50
13601;0;18.75
14102;1;21.50
14618;2;22.75
15149;0;18.75
15649;1;21.50
16165;2;22.75
16695;0;18.75
17197;1;21.50
17712;2;22.75
18242;0;18.75
18744;1;21.50
19259;2;22.75
19789;0;19.00
20291;1;21.50
20806;2;22.75
21337;0;18.75
21837;1;21.50
22353;2;22.75
22884;0;18.75
23385;1;21.50
23901;2;22.75
24431;0;19.00
24932;1;21.50
25448;2;22.75
25977;0;18.75
26479;1;21.50
26994;2;22.75
27525;0;19.00
28026;1;21.50
28541;2;22.75
29072;0;18.75
29573;1;21.50
30089;2;22.75
30619;0;18.75
31120;1;21.50
31636;2;22.75
32166;0;19.00
32667;1;21.50
33183;2;22.75
33183;P;40
33713;0;19.00
34214;1;21.50
34731;2;23.00
35260;0;19.00
35762;1;21.50
36278;2;23.00
36807;0;19.25
37309;1;21.50
37824;2;23.00
38354;0;19.50
38856;1;21.50
39371;2;23.00
39902;0;19.75
40403;1;21.50
40919;2;23.00
41449;0;20.25
41951;1;21.50
42466;2;23.25
42996;0;20.50
43498;1;21.50
44013;2;23.25
44544;0;21.00
45045;1;21.50
45560;2;23.25
46091;0;21.25
46593;1;21.50
47108;2;23.25
47638;0;21.75
48140;1;21.50
48655;2;23.25
49185;0;22.25
49687;1;21.50
50202;2;23.25
50733;0;22.75
51234;1;21.50
51749;2;23.50
52280;0;23.50
52782;1;21.50
53297;2;23.50
53827;0;24.00
54329;1;21.50
54844;2;23.50
55374;0;24.75
55876;1;21.50
56391;2;23.50
56922;0;25.50
57423;1;21.50
57938;2;23.50
57938;P;50
58469;0;26.00
58971;1;21.75
59487;2;23.75
60017;0;26.75
60518;1;21.75
61034;2;23.75
61564;0;27.50
62065;1;21.75
62581;2;23.75
63112;0;28.00
63612;1;21.75
64129;2;23.75
64659;0;28.75
65161;1;22.00
65676;2;24.00
66206;0;29.50
66708;1;22.00
67223;2;24.00
67753;0;30.00
68255;1;22.25
68771;2;24.00
69301;0;30.75
69803;1;22.25
70319;2;24.00
70849;0;31.50
71350;1;22.25
71866;2;24.00
72396;0;32.25
72897;1;22.50
73413;2;24.25
73944;0;33.00
74445;1;22.50
74960;2;24.25
75491;0;33.75
75993;1;22.75
76509;2;24.25
77038;0;34.50
77540;1;22.75
78056;2;24.25
78586;0;35.00
79087;1;23.00
79603;2;24.25
80134;0;35.75
80635;1;23.00
81150;2;24.50
81681;0;36.50
82183;1;23.00
82698;2;24.50
82698;P;60
83228;0;37.25
83730;1;23.25
84246;2;24.50
84776;0;37.75
85277;1;23.25
85793;2;24.50
86324;0;38.50
86824;1;23.25
87341;2;24.50
87871;0;39.25
88373;1;23.50
88888;2;24.75
89418;0;39.75
89920;1;23.50
90436;2;24.75
90966;0;40.50
91467;1;23.50
91983;2;24.75
92514;0;41.25
93015;1;23.50
93531;2;24.75
94061;0;41.75
94563;1;23.50
95078;2;24.75
95608;0;42.50
96110;1;23.75
96626;2;25.00
97157;0;43.25
97657;1;23.75
98173;2;25.00
98704;0;44.00
99206;1;23.75
99722;2;25.00
100251;0;44.50
100753;1;23.75
101269;2;25.00
101799;0;45.25
102301;1;23.75
102817;2;25.00
103348;0;46.00
103848;1;24.00
104365;2;25.25
104895;0;46.75
105397;1;24.00
105913;2;25.25
106443;0;47.25
106945;1;24.25
107460;2;25.25
107991;0;48.00
108492;1;24.25
109008;2;25.25
109539;0;48.75
110041;1;24.25
110557;2;25.25
111087;0;49.25
111588;1;24.25
112104;2;25.50
112634;0;50.00
113136;1;24.50
113652;2;25.50
113652;P;70
114183;0;50.75
114684;1;24.50
115201;2;25.50
115731;0;51.50
116233;1;24.75
116749;2;25.50
117279;0;52.00
117781;1;24.75
118297;2;25.50
118828;0;52.75
119329;1;24.75
119845;2;25.75
120376;0;53.25
120878;1;25.00
121395;2;25.75
121925;0;54.00
122428;1;25.00
122944;2;25.75
123475;0;54.75
123978;1;25.25
124494;2;25.75
125026;0;55.50
125529;1;25.25
126046;2;25.75
126578;0;56.25
127081;1;25.50
127598;2;26.00
128131;0;57.00
128633;1;25.75
129152;2;26.00
129684;0;57.75
130187;1;26.00
130705;2;26.00
131237;0;58.50
131741;1;26.00
132259;2;26.00
132792;0;59.25
133297;1;26.25
133815;2;26.00
133815;P;80
134348;0;60.00
134852;1;26.50
135371;2;26.25
135904;0;60.75
136409;1;26.75
136928;2;26.25
137461;0;61.50
137966;1;27.00
138485;2;26.25
139019;0;62.25
139524;1;27.00
140044;2;26.25
140577;0;63.00
141083;1;27.25
141602;2;26.25
142137;0;63.75
142643;1;27.50
143163;2;26.50
143697;0;64.25
144203;1;27.75
144723;2;26.50
145258;0;65.00
145764;1;28.00
146285;2;26.50
146820;0;65.75
147326;1;28.25
147847;2;26.50
148382;0;66.25
148889;1;28.50
149410;2;26.50
149946;0;66.75
150452;1;28.75
150973;2;26.75
151510;0;67.50
152016;1;28.75
152538;2;26.75
153074;0;68.00
153581;1;29.00
154102;2;26.75
154639;0;68.75
155147;1;29.50
155668;2;26.75
156205;0;69.25
156712;1;29.50
157235;2;26.75
157771;0;70.00
158279;1;29.75
158801;2;27.00
159339;0;70.50
159847;1;30.00
160370;2;27.00
160907;0;71.00
161416;1;30.25
161938;2;27.00
162476;0;71.75
162984;1;30.50
163508;2;27.00
163508;P;90
164045;0;72.25
164554;1;30.75
165078;2;27.25
165616;0;73.00
166125;1;31.00
166649;2;27.25
167187;0;73.75
167697;1;31.25
168220;2;27.25
168759;0;74.50
169269;1;31.50
169793;2;27.25
170332;0;75.00
170843;1;31.75
171367;2;27.25
171906;0;75.75
172417;1;32.00
172941;2;27.50
173480;0;76.50
173991;1;32.25
174517;2;27.50
175056;0;77.00
175566;1;32.50
176093;2;27.50
176632;0;77.75
177143;1;32.75
177669;2;27.50
178209;0;78.50
178720;1;33.00
179247;2;27.75
179787;0;79.25
180299;1;33.25
180826;2;27.75
181366;0;79.75
181878;1;33.50
182406;2;27.75
182946;0;80.50
183459;1;33.75
183986;2;27.75
184527;0;81.25
185040;1;34.00
185568;2;27.75
186109;0;82.00
186622;1;34.25
187150;2;28.00
187693;0;82.50
188206;1;34.50
188733;2;28.00
189276;0;83.25
189790;1;34.75
190318;2;28.00
190861;0;84.00
191375;1;35.00
191903;2;28.00
192446;0;84.75
192961;1;35.25
193489;2;28.25
194033;0;85.50
194548;1;35.50
195077;2;28.25
195077;P;100
195621;0;86.25
196136;1;35.75
196666;2;28.25
197210;0;87.00
197725;1;36.00
198255;2;28.25
198800;0;87.75
199315;1;36.50
199845;2;28.50
200390;0;88.50
200906;1;36.75
201438;2;28.50
201982;0;89.50
202500;1;37.00
203031;2;28.50
203577;0;90.25
204093;1;37.25
204624;2;28.50
205171;0;91.00
205688;1;37.50
206220;2;28.75
206767;0;91.75
207284;1;38.00
207816;2;28.75
208363;0;92.75
208882;1;38.25
209415;2;28.75
209963;0;94.00
210481;1;38.50
211014;2;28.75
211563;0;95.00
212082;1;38.75
212616;2;29.00
212616;P;105
213165;0;96.00
213684;1;39.25
214218;2;29.00
214767;0;96.50
215287;1;39.50
215822;2;29.00
216371;0;97.25
216892;1;39.75
217426;2;29.00
217976;0;97.75
218497;1;40.25
219031;2;29.25
219581;0;98.00
220102;1;40.75
220637;2;29.25
221187;0;98.25
221708;1;41.25
222243;2;29.25
222793;0;98.50
223313;1;41.75
223849;2;29.25
224399;0;98.50
224920;1;42.25
225456;2;29.25
226006;0;98.50
226527;1;42.75
227062;2;29.25
227611;0;98.50
228132;1;43.25
228668;2;29.25
229218;0;98.50
229739;1;43.75
230275;2;29.50
230824;0;98.50
231345;1;44.25
231880;2;29.50
232430;0;98.25
232950;1;44.75
233486;2;29.50
234036;0;98.00
234556;1;45.50
235091;2;29.50
235641;0;98.00
236162;1;46.00
236697;2;29.50
237246;0;97.75
237767;1;46.50
238302;2;29.50
238852;0;97.75
239372;1;47.00
239906;2;29.50
240456;0;97.50
240976;1;47.50
241511;2;29.50
242061;0;97.50
242581;1;48.00
243116;2;29.50
243665;0;97.25
244186;1;48.50
244720;2;29.50
245269;0;97.25
245790;1;48.75
246325;2;29.75
246874;0;97.25
247394;1;49.25
247928;2;29.50
248478;0;97.00
248998;1;49.75
249533;2;29.50
250082;0;97.00
250602;1;50.25
251137;2;29.75
251685;0;97.00
252206;1;50.50
252740;2;29.75
253290;0;96.75
253809;1;51.00
254344;2;29.75
254893;0;96.75
255413;1;51.25
255948;2;29.75
256497;0;97.00
257017;1;51.75
257552;2;29.75
258101;0;97.25
258621;1;52.25
259155;2;29.75
259705;0;97.75
260226;1;52.50
260596;2;29.75
260730;0;97.75
260832;1;52.50
261266;2;29.75
261815;0;98.25
262336;1;53.00
262872;2;29.75
263421;0;98.25
263942;1;53.25
264477;2;29.75
265027;0;98.50
265548;1;53.75
266084;2;30.00
266634;0;98.50
267155;1;54.00
267691;2;30.00
268240;0;98.75
268761;1;54.25
269296;2;30.00
269846;0;98.75
269888;1;54.50
269961;2;30.00
270846;0;98.75
271367;1;54.75
271902;2;30.00
272103;0;-127.00
272373;1;55.00
272438;2;30.00
273103;0;98.75
273164;1;55.00
273226;2;30.00
274103;0;98.75
274132;1;55.25
274637;2;30.00
275103;0;98.75
275159;1;55.50
275694;2;30.00
276244;0;98.50
276765;1;56.00
277301;2;30.25
277851;0;98.50
278372;1;56.25
278906;2;30.25
279456;0;98.50
279977;1;56.50
280513;2;30.25
281063;0;98.25
281583;1;56.75
282119;2;30.25
282669;0;98.25
283190;1;57.00
283724;2;30.25
284274;0;98.00
284794;1;57.50
285330;2;30.25
285880;0;98.00
286400;1;57.75
286936;2;30.25
287484;0;97.75
288006;1;58.00
288540;2;30.50
289090;0;97.75
289610;1;58.25
290145;2;30.50
290695;0;97.50
291215;1;58.50
291750;2;30.50
292299;0;97.50
292819;1;58.75
293355;2;30.50
293904;0;97.50
294424;1;58.75
294914;2;30.50
295455;0;97.25
295975;1;59.25
296510;2;30.50
297059;0;97.25
297579;1;59.50
298114;2;30.50
298663;0;97.25
299184;1;59.50
299718;2;30.75
300267;0;97.25
300787;1;59.75
301323;2;30.75
301872;0;97.00
302392;1;60.00
302926;2;30.75
303475;0;97.00
303995;1;60.25
304530;2;30.75
305079;0;97.00
305599;1;60.25
306134;2;30.75
306683;0;97.00
307203;1;60.50
307738;2;30.75
308287;0;97.00
308807;1;60.75
309342;2;30.75
309891;0;96.75
310410;1;61.00
310944;2;31.00
311494;0;96.75
312013;1;61.00
312548;2;31.00
313097;0;96.75
313617;1;61.25
314151;2;31.00
314700;0;96.75
315220;1;61.50
315755;2;31.00
316304;0;96.75
316823;1;61.50
317358;2;31.00
317906;0;96.50
318427;1;61.75
318961;2;31.00
319510;0;96.50
320030;1;61.75
320564;2;31.25
321113;0;96.50
321633;1;62.00
322167;2;31.25
322715;0;96.50
323235;1;62.00
323770;2;31.25
324319;0;96.50
324838;1;62.25
325372;2;31.25
325921;0;96.25
326440;1;62.25
326975;2;31.25
327524;0;96.25
328043;1;62.50
328578;2;31.25
329126;0;96.25
329646;1;62.50
330180;2;31.50
330729;0;96.25
331248;1;62.75
331783;2;31.50
332332;0;96.00
332851;1;62.75
333385;2;31.50
333933;0;96.00
334453;1;62.75
334987;2;31.50
335536;0;96.00
336056;1;63.00
336589;2;31.50
337138;0;96.00
337657;1;63.00
338192;2;31.50
338740;0;95.75
339260;1;63.25
339793;2;31.75
340342;0;95.75
340861;1;63.25
341396;2;31.75
341944;0;95.75
342464;1;63.25
342998;2;31.75
343545;0;95.75
344066;1;63.50
344599;2;31.75
345148;0;95.75
345667;1;63.50
346201;2;31.75
346749;0;95.50
347269;1;63.50
347802;2;32.00
348351;0;95.50
348870;1;63.75
349404;2;32.00
349953;0;95.50
350472;1;63.75
351005;2;32.00
351554;0;95.50
352073;1;63.75
352607;2;32.00
353156;0;95.50
353324;1;63.75
353689;2;32.00
354237;0;95.50
354757;1;64.00
355177;2;32.00
355305;0;95.50
355824;1;64.00
356358;2;32.25
356907;0;95.50
356969;1;64.00
357123;2;-127.00
357907;0;95.50
358009;1;64.00
358124;2;32.25
358907;0;95.25
359427;1;64.25
359960;2;32.25
360508;0;95.25
360599;1;64.25
360782;2;32.25
361508;0;95.25
361765;1;64.25
361820;2;32.25
362508;0;95.25
363027;1;64.25
363479;2;32.25
363575;0;95.25
363616;1;64.25
363678;2;32.25
364575;0;95.25
364624;1;64.25
364956;2;32.50
365575;0;95.00
366094;1;64.25
366267;2;32.50
366575;0;95.00
366681;1;64.50
367214;2;32.50
367762;0;95.00
368281;1;64.50
368816;2;32.50
369007;0;95.00
369119;1;64.50
369349;2;32.50
370007;0;95.00
370526;1;64.50
371059;2;32.50
371607;0;95.00
372126;1;64.50
372569;2;32.50
372674;0;95.00
373193;1;64.50
373727;2;32.75
374275;0;94.75
374794;1;64.75
375327;2;32.75
375875;0;94.75
376394;1;64.75
376927;2;32.75
377475;0;94.75
377994;1;64.75
378527;2;32.75
378527;P;100
379075;0;94.75
379594;1;64.75
380128;2;33.00
380676;0;94.50
381195;1;64.75
381727;2;33.00
382275;0;94.50
382794;1;65.00
383328;2;33.00
383876;0;94.50
384395;1;65.00
384928;2;33.00
385475;0;94.50
385994;1;65.00
386528;2;33.00
387076;0;94.50
387594;1;65.00
388127;2;33.25
388675;0;94.50
389194;1;65.00
389727;2;33.25
390275;0;94.25
390794;1;65.00
391326;2;33.25
391874;0;94.25
392393;1;65.25
392927;2;33.25
393474;0;94.25
393993;1;65.25
394526;2;33.25
395073;0;94.25
395592;1;65.25
396125;2;33.25
396673;0;94.00
397192;1;65.25
397724;2;33.50
398272;0;94.00
398790;1;65.25
399324;2;33.50
399872;0;94.00
400390;1;65.25
400923;2;33.50
401470;0;94.00
401989;1;65.25
402522;2;33.50
403069;0;93.75
403588;1;65.25
404121;2;33.50
404669;0;93.75
405187;1;65.50
405720;2;33.50
406267;0;93.75
406786;1;65.50
407319;2;33.75
407866;0;93.75
408385;1;65.50
408918;2;33.75
409465;0;93.75
409984;1;65.50
410516;2;33.75
411064;0;93.75
411582;1;65.50
412115;2;33.75
412662;0;93.50
413180;1;65.50
413714;2;34.00
414261;0;93.50
414779;1;65.50
415312;2;34.00
415859;0;93.50
416377;1;65.50
416911;2;34.00
417458;0;93.50
417976;1;65.50
418509;2;34.00
419056;0;93.50
419574;1;65.50
420108;2;34.00
420655;0;93.25
421173;1;65.75
421705;2;34.25
422253;0;93.25
422771;1;65.50
423304;2;34.25
423851;0;93.25
424369;1;65.75
424902;2;34.25
425449;0;93.25
425967;1;65.75
426500;2;34.25
427047;0;93.25
427566;1;65.75
428098;2;34.25
428645;0;93.00
429163;1;65.75
429696;2;34.25
430243;0;93.00
430761;1;65.75
431294;2;34.50
431841;0;93.00
432359;1;65.75
432891;2;34.50
433438;0;93.00
433956;1;65.75
434489;2;34.50
435036;0;93.00
435554;1;65.75
436087;2;34.50
436634;0;93.00
437152;1;65.75
437685;2;34.50
438232;0;93.00
438750;1;65.75
439282;2;34.50
439829;0;92.75
440347;1;65.75
440880;2;34.75
441426;0;92.75
441945;1;65.75
442477;2;34.75
443024;0;92.75
443542;1;65.75
444075;2;34.75
444621;0;92.75
445138;1;65.75
445671;2;34.75
446218;0;92.50
446736;1;65.75
447268;2;34.75
447815;0;92.50
448333;1;65.75
448866;2;35.00
449413;0;92.50
449931;1;65.75
450462;2;35.00
451009;0;92.50
451527;1;65.75
452060;2;35.00
452606;0;92.50
453125;1;65.75
453657;2;35.00
454204;0;92.50
454721;1;65.75
455254;2;35.00
455800;0;92.50
456318;1;65.75
456851;2;35.00
457398;0;92.50
457916;1;66.00
458447;2;35.25
458994;0;92.25
459512;1;65.75
460045;2;35.25
460592;0;92.25
461109;1;65.75
461641;2;35.25
462188;0;92.25
462706;1;65.75
463238;2;35.25
463784;0;92.25
464303;1;65.75
464835;2;35.25
465381;0;92.25
465899;1;65.75
466432;2;35.25
466977;0;92.00
467495;1;66.00
468028;2;35.50
468574;0;92.00
469092;1;65.75
469624;2;35.50
470170;0;92.00
470688;1;65.75
471221;2;35.50
471767;0;92.00
472285;1;66.00
472816;2;35.50
473363;0;92.00
473880;1;66.00
474413;2;35.50
474959;0;91.75
475476;1;65.75
476009;2;35.75
476555;0;91.75
477073;1;65.75
477604;2;35.75
478151;0;91.75
478668;1;66.00
479201;2;35.75
479748;0;91.75
480265;1;65.75
480796;2;35.75
481343;0;91.75
481860;1;66.00
482393;2;35.75
482938;0;91.75
483457;1;66.00
483988;2;35.75
484535;0;91.50
485052;1;65.75
485583;2;36.00
486130;0;91.50
486647;1;66.00
487180;2;36.00
487726;0;91.50
488243;1;65.75
488775;2;36.00
489321;0;91.25
489838;1;65.75
490371;2;36.00
490916;0;91.25
491433;1;65.75
491966;2;36.00
492512;0;91.25
493029;1;65.75
493561;2;36.00
494107;0;91.25
494624;1;65.75
495156;2;36.00
495703;0;91.25
496220;1;65.75
496751;2;36.25
497297;0;91.25
497815;1;65.75
498347;2;36.25
498892;0;91.25
499409;1;65.75
499942;2;36.25
500488;0;91.00
501005;1;65.75
501536;2;36.25
502082;0;91.00
502599;1;65.75
503132;2;36.25
503677;0;91.00
504195;1;65.75
504726;2;36.25
505272;0;91.00
505789;1;65.75
506321;2;36.25
506867;0;91.00
507384;1;65.75
507916;2;36.50
508462;0;90.75
508979;1;65.75
509510;2;36.50
510056;0;90.75
510573;1;65.75
511105;2;36.50
511651;0;90.75
512167;1;65.75
512699;2;36.50
513246;0;90.75
513762;1;65.75
514293;2;36.50
514840;0;90.75
515356;1;65.75
515888;2;36.50
516433;0;90.75
516951;1;65.75
517482;2;36.50
518028;0;90.50
518545;1;65.75
519076;2;36.75
519622;0;90.50
520139;1;65.75
520671;2;36.75
521217;0;90.50
521734;1;65.75
522265;2;36.75
522811;0;90.50
523327;1;65.75
523858;2;36.75
524404;0;90.50
524921;1;65.75
525453;2;36.75
525999;0;90.50
526516;1;65.75
527047;2;36.75
527592;0;90.25
528109;1;65.75
528641;2;37.00
529186;0;90.25
529703;1;65.75
530234;2;37.00
530780;0;90.25
531297;1;65.75
531828;2;37.00
532373;0;90.25
532890;1;65.75
533422;2;37.00
533967;0;90.25
534483;1;65.75
535015;2;37.00
535561;0;90.25
536078;1;65.75
536608;2;37.00
537154;0;90.00
537671;1;65.75
538202;2;37.00
538747;0;90.00
539265;1;65.75
539795;2;37.00
540341;0;90.00
540858;1;65.75
541388;2;37.25
541934;0;90.00
542451;1;65.75
542982;2;37.25
543527;0;90.00
544044;1;65.75
544575;2;37.25
545121;0;89.75
545637;1;65.75
546168;2;37.25
546713;0;89.75
547230;1;65.75
547761;2;37.25
548306;0;89.75
548823;1;65.75
549354;2;37.25
549900;0;89.75
550416;1;65.75
550947;2;37.25
551492;0;89.75
552009;1;65.75
552540;2;37.50
553085;0;89.75
553602;1;65.75
554132;2;37.50
554678;0;89.50
555194;1;65.75
555725;2;37.50
556270;0;89.50
556787;1;65.75
557318;2;37.50
557863;0;89.50
558380;1;65.75
558910;2;37.50
559456;0;89.50
559972;1;65.75
560503;2;37.50
561048;0;89.50
561565;1;65.50
562096;2;37.50
562640;0;89.50
563158;1;65.50
563688;2;37.50
564234;0;89.50
564750;1;65.50
565280;2;37.50
565826;0;89.50
566342;1;65.50
566873;2;37.75
567418;0;89.25
567934;1;65.50
568465;2;37.75
569010;0;89.25
569527;1;65.50
570057;2;37.75
570602;0;89.25
571119;1;65.50
571650;2;37.75
572194;0;89.25
572710;1;65.50
573242;2;37.75
573787;0;89.00
574303;1;65.50
574833;2;37.75
575379;0;89.00
575895;1;65.50
576425;2;38.00
576971;0;89.00
577487;1;65.50
578018;2;38.00
578563;0;89.00
579079;1;65.50
579609;2;38.00
580155;0;89.00
580671;1;65.50
581201;2;38.00
581746;0;89.00
582262;1;65.50
582794;2;38.00
583339;0;89.00
583855;1;65.50
584385;2;38.00
584930;0;88.75
585446;1;65.50
585976;2;38.00
586522;0;88.75
587038;1;65.50
587569;2;38.00
588113;0;88.75
588630;1;65.50
589160;2;38.00
589705;0;88.75
590221;1;65.50
590751;2;38.00
591296;0;88.75
591812;1;65.50
592343;2;38.25
592888;0;88.50
593404;1;65.50
593935;2;38.25
594480;0;88.50
594996;1;65.50
595526;2;38.25
596071;0;88.50
596586;1;65.50
597116;2;38.25
597662;0;88.50
598177;1;65.50
598708;2;38.25
599254;0;88.50
599769;1;65.50
600299;2;38.25
600844;0;88.50
601360;1;65.25
601890;2;38.25
602435;0;88.50
602951;1;65.25
603482;2;38.25
604026;0;88.50
604542;1;65.25
605073;2;38.25
605618;0;88.50
606134;1;65.25
606664;2;38.50
607209;0;88.25
607724;1;65.25
608254;2;38.50
608799;0;88.25
609315;1;65.25
609846;2;38.50
610391;0;88.25
610907;1;65.25
611437;2;38.50
611982;0;88.25
612498;1;65.25
613028;2;38.50
613572;0;88.25
614088;1;65.25
614619;2;38.50
615163;0;88.25
615680;1;65.25
616210;2;38.50
616754;0;88.00
617270;1;65.25
617800;2;38.50
618345;0;88.00
618860;1;65.25
619390;2;38.50
619935;0;88.00
620451;1;65.25
620981;2;38.75
621526;0;88.00
622042;1;65.25
622571;2;38.75
623116;0;88.00
623632;1;65.25
624162;2;38.75
624706;0;87.75
625222;1;65.25
625753;2;38.75
626297;0;87.75
626812;1;65.25
627343;2;38.75
627888;0;87.75
628403;1;65.25
628933;2;38.75
629478;0;87.75
629993;1;65.25
630523;2;38.75
631068;0;87.75
631583;1;65.00
632114;2;38.75
632658;0;87.75
633174;1;65.00
633704;2;38.75
634249;0;87.75
634764;1;65.00
635294;2;38.75
635838;0;87.75
636354;1;65.00
636883;2;39.00
637428;0;87.75
637944;1;65.00
638474;2;39.00
639019;0;87.50
639534;1;65.00
640064;2;39.00
640609;0;87.50
641124;1;65.00
641654;2;39.00
642198;0;87.50
642714;1;65.00
643244;2;39.00
643788;0;87.50
644303;1;65.00
644834;2;39.00
645378;0;87.50
645894;1;65.00
646423;2;39.00
646968;0;87.50
647483;1;65.00
648012;2;39.00
648557;0;87.50
649072;1;65.00
649603;2;39.00
650146;0;87.25
650662;1;65.00
651192;2;39.00
651737;0;87.25
652252;1;65.00
