1225;0;18.75
652781;2;39.25
653326;0;87.25
653841;1;65.00
654370;2;39.25
654915;0;87.25
655430;1;65.00
655960;2;39.25
656504;0;87.25
657019;1;65.00
657549;2;39.25
658094;0;87.00
658609;1;64.75
659139;2;39.25
659683;0;87.00
660198;1;64.75
660727;2;39.25
661272;0;87.00
661787;1;64.75
662317;2;39.25
662861;0;87.00
663376;1;64.75
663906;2;39.25
664450;0;87.00
664966;1;64.75
665495;2;39.25
666039;0;87.00
666554;1;64.75
667084;2;39.25
667628;0;87.00
668143;1;64.75
668673;2;39.25
669217;0;87.00
669732;1;64.75
670262;2;39.50
670806;0;86.75
671322;1;64.75
671851;2;39.50
672395;0;86.75
672910;1;64.75
673439;2;39.50
673984;0;86.75
674499;1;64.75
675028;2;39.50
675572;0;86.75
676087;1;64.75
676617;2;39.50
677161;0;86.75
677677;1;64.75
678206;2;39.50
678750;0;86.75
679265;1;64.75
679794;2;39.50
680338;0;86.50
680853;1;64.75
681382;2;39.50
681927;0;86.50
682442;1;64.75
682972;2;39.50
683515;0;86.50
684030;1;64.75
684560;2;39.50
685104;0;86.50
685619;1;64.50
686148;2;39.50
686692;0;86.50
687207;1;64.50
687736;2;39.50
688280;0;86.50
688795;1;64.50
689325;2;39.75
689869;0;86.50
690383;1;64.50
690913;2;39.75
691458;0;86.50
691972;1;64.50
692501;2;39.75
693046;0;86.50
693560;1;64.50
694089;2;39.75
694634;0;86.25
695148;1;64.50
695677;2;39.75
696221;0;86.25
696736;1;64.50
697266;2;39.75
697809;0;86.25
698324;1;64.50
698854;2;39.75
699398;0;86.25
699913;1;64.50
700442;2;39.75
700986;0;86.25
701500;1;64.50
702029;2;39.75
702573;0;86.00
703088;1;64.50
703618;2;39.75
704161;0;86.00
704676;1;64.50
705206;2;39.75
705750;0;86.00
706264;1;64.25
706793;2;39.75
707337;0;86.00
707852;1;64.25
708381;2;39.75
708925;0;86.00
709440;1;64.25
709968;2;40.00
710512;0;86.00
711027;1;64.25
711557;2;40.00
712100;0;86.00
712615;1;64.25
713144;2;40.00
713688;0;86.00
714203;1;64.25
714732;2;40.00
715276;0;85.75
715790;1;64.25
716319;2;40.00
716863;0;85.75
717378;1;64.25
717906;2;40.00
718450;0;85.75
718965;1;64.25
719495;2;40.00
720038;0;85.75
720552;1;64.25
721082;2;40.00
721626;0;85.75
722141;1;64.25
722670;2;40.00
723213;0;85.75
723728;1;64.25
724257;2;40.00
724801;0;85.75
725315;1;64.25
725844;2;40.00
726388;0;85.50
726902;1;64.25
727432;2;40.00
727975;0;85.50
728491;1;64.25
729019;2;40.00
729563;0;85.50
730078;1;64.00
730607;2;40.25
731150;0;85.50
731665;1;64.00
732194;2;40.25
732738;0;85.50
733252;1;64.00
733782;2;40.25
734325;0;85.50
734839;1;64.00
735369;2;40.25
735912;0;85.50
736428;1;64.00
736956;2;40.25
737500;0;85.25
738015;1;64.00
738544;2;40.25
739087;0;85.25
739602;1;64.00
740131;2;40.25
740675;0;85.25
741189;1;64.00
741719;2;40.25
742262;0;85.25
742776;1;64.00
743306;2;40.25
743849;0;85.25
744364;1;64.00
744893;2;40.25
745437;0;85.25
745951;1;64.00
746480;2;40.25
747024;0;85.25
747538;1;64.00
748067;2;40.25
748611;0;85.00
749125;1;64.00
749655;2;40.25
750198;0;85.00
750712;1;64.00
751242;2;40.25
751785;0;85.00
752300;1;63.75
752829;2;40.25
753373;0;85.00
753887;1;63.75
754416;2;40.25
754960;0;85.00
755474;1;63.75
756003;2;40.25
756547;0;85.00
757061;1;63.75
757591;2;40.50
758133;0;85.00
758648;1;63.75
759178;2;40.50
759720;0;85.00
760236;1;63.75
760764;2;40.50
761308;0;85.00
761823;1;63.75
762351;2;40.50
762895;0;84.75
763409;1;63.75
763938;2;40.50
764482;0;84.75
764996;1;63.75
765526;2;40.50
766068;0;84.75
766583;1;63.75
767113;2;40.50
767655;0;84.75
768171;1;63.75
768699;2;40.50
769243;0;84.75
769758;1;63.75
770286;2;40.50
770830;0;84.75
771344;1;63.75
771873;2;40.50
772417;0;84.75
772931;1;63.75
773460;2;40.50
774003;0;84.50
774518;1;63.75
775047;2;40.50
775590;0;84.50
776104;1;63.50
776634;2;40.50
777177;0;84.50
777692;1;63.50
778220;2;40.50
778764;0;84.50
779278;1;63.50
779807;2;40.50
780351;0;84.50
780865;1;63.50
781394;2;40.50
781937;0;84.50
782452;1;63.50
782981;2;40.75
783524;0;84.50
784038;1;63.50
784568;2;40.75
785111;0;84.25
785626;1;63.50
786154;2;40.75
786698;0;84.25
787212;1;63.50
787741;2;40.75
788285;0;84.25
788799;1;63.50
789327;2;40.75
789871;0;84.25
790385;1;63.50
790915;2;40.75
791457;0;84.25
791972;1;63.50
792501;2;40.75
793044;0;84.25
793559;1;63.50
794088;2;40.75
794631;0;84.25
795146;1;63.50
795674;2;40.75
796217;0;84.25
796732;1;63.50
797260;2;40.75
797804;0;84.25
798318;1;63.25
798846;2;40.75
799390;0;84.00
799904;1;63.25
800434;2;40.75
800976;0;84.00
801490;1;63.25
802020;2;40.75
802563;0;84.00
803078;1;63.25
803606;2;40.75
804150;0;84.00
804664;1;63.25
805192;2;40.75
805736;0;84.00
806250;1;63.25
806778;2;40.75
807322;0;84.00
807836;1;63.25
808365;2;40.75
808908;0;84.00
809422;1;63.25
809952;2;41.00
810494;0;84.00
811009;1;63.25
811538;2;41.00
812081;0;84.00
812596;1;63.25
813124;2;41.00
813667;0;84.00
814182;1;63.25
814710;2;41.00
815253;0;83.75
815768;1;63.25
816296;2;41.00
816840;0;83.75
817354;1;63.25
817883;2;41.00
818426;0;83.75
818940;1;63.25
819469;2;41.00
820013;0;83.75
820527;1;63.25
821055;2;41.00
821598;0;83.75
822113;1;63.00
822641;2;41.00
823184;0;83.75
823699;1;63.00
824227;2;41.00
824770;0;83.50
825285;1;63.00
825814;2;41.00
826356;0;83.50
826870;1;63.00
827400;2;41.00
827942;0;83.50
828456;1;63.00
828986;2;41.00
829529;0;83.50
830043;1;63.00
830571;2;41.00
830571;P;90
831115;0;83.50
831629;1;63.00
832157;2;41.00
832701;0;83.50
833215;1;63.00
833743;2;41.00
834286;0;83.50
834801;1;63.00
835330;2;41.00
835872;0;83.25
836386;1;63.00
836916;2;41.00
837458;0;83.25
837972;1;63.00
838501;2;41.00
839045;0;83.25
839559;1;63.00
840087;2;41.00
840630;0;83.25
841144;1;63.00
841672;2;41.25
842216;0;83.25
842730;1;62.75
843258;2;41.00
843801;0;83.25
844315;1;62.75
844845;2;41.25
845387;0;83.25
845901;1;62.75
846430;2;41.25
846973;0;83.25
847488;1;62.75
848016;2;41.25
848559;0;83.25
849073;1;62.75
849601;2;41.25
850145;0;83.00
850659;1;62.75
851187;2;41.25
851730;0;83.00
852244;1;62.75
852772;2;41.25
853316;0;83.00
853830;1;62.75
854359;2;41.25
854901;0;83.00
855415;1;62.75
855944;2;41.25
856486;0;83.00
857000;1;62.75
857530;2;41.25
858073;0;83.00
858587;1;62.75
859115;2;41.25
859658;0;83.00
860172;1;62.75
860700;2;41.25
861243;0;83.00
861757;1;62.50
862286;2;41.25
862829;0;82.75
863343;1;62.50
863872;2;41.25
864414;0;82.75
864928;1;62.50
865457;2;41.25
865999;0;82.75
866513;1;62.50
867042;2;41.25
867585;0;82.75
868099;1;62.50
868627;2;41.25
869171;0;82.75
869685;1;62.50
870213;2;41.25
870756;0;82.75
871270;1;62.50
871798;2;41.25
872341;0;82.75
872855;1;62.50
873383;2;41.25
873926;0;82.75
874440;1;62.50
874969;2;41.25
875511;0;82.75
876025;1;62.50
876554;2;41.25
877096;0;82.75
877611;1;62.50
878139;2;41.25
878682;0;82.50
879196;1;62.50
879724;2;41.25
880267;0;82.50
880781;1;62.50
881309;2;41.25
881852;0;82.50
882366;1;62.25
882894;2;41.25
883437;0;82.50
883951;1;62.25
884480;2;41.50
885022;0;82.50
885536;1;62.25
886065;2;41.50
886607;0;82.50
887121;1;62.25
887649;2;41.50
888193;0;82.25
888706;1;62.25
889234;2;41.50
889777;0;82.25
890291;1;62.25
890819;2;41.50
891362;0;82.50
891876;1;62.25
892404;2;41.50
892947;0;82.25
893461;1;62.25
893989;2;41.50
894532;0;82.25
895046;1;62.25
895575;2;41.50
896117;0;82.25
896630;1;62.25
897159;2;41.50
897701;0;82.25
898215;1;62.25
898744;2;41.50
899287;0;82.25
899801;1;62.25
900329;2;41.50
900872;0;82.25
901386;1;62.00
901913;2;41.50
902456;0;82.25
902970;1;62.00
903498;2;41.50
904041;0;82.25
904555;1;62.00
905083;2;41.50
905626;0;82.00
906139;1;62.00
906668;2;41.50
907210;0;82.00
907724;1;62.00
908253;2;41.50
908795;0;82.00
909308;1;62.00
909837;2;41.50
910380;0;82.00
910894;1;62.00
911422;2;41.50
911965;0;82.00
912478;1;62.00
913006;2;41.50
913549;0;82.00
914063;1;62.00
914591;2;41.50
915134;0;82.00
915647;1;62.00
916175;2;41.50
916718;0;82.00
917232;1;62.00
917761;2;41.50
918302;0;81.75
918816;1;62.00
919345;2;41.50
919887;0;81.75
920401;1;62.00
920929;2;41.50
921472;0;81.75
921986;1;62.00
922514;2;41.50
923057;0;81.75
923570;1;61.75
924098;2;41.50
924641;0;81.75
925155;1;61.75
925682;2;41.50
926225;0;81.75
926739;1;61.75
927267;2;41.75
927810;0;81.75
928323;1;61.75
928851;2;41.50
929394;0;81.75
929907;1;61.75
930436;2;41.75
930978;0;81.50
931492;1;61.75
932020;2;41.75
932562;0;81.50
933076;1;61.75
933605;2;41.75
934147;0;81.50
934661;1;61.75
935189;2;41.75
935732;0;81.50
936245;1;61.75
936773;2;41.75
937316;0;81.50
937830;1;61.75
938357;2;41.75
938900;0;81.50
939414;1;61.75
939941;2;41.75
940484;0;81.50
940998;1;61.75
941526;2;41.75
942068;0;81.50
942582;1;61.75
943110;2;41.75
943652;0;81.50
944166;1;61.75
944694;2;41.75
945236;0;81.25
945751;1;61.50
946278;2;41.75
946821;0;81.25
947335;1;61.50
947863;2;41.75
948405;0;81.25
948919;1;61.50
949447;2;41.75
949989;0;81.25
950503;1;61.50
951031;2;41.75
951573;0;81.25
952087;1;61.50
952614;2;41.75
953157;0;81.25
953671;1;61.50
954199;2;41.75
954741;0;81.25
955254;1;61.50
955783;2;41.75
956325;0;81.25
956838;1;61.50
957367;2;41.75
957910;0;81.00
958423;1;61.50
958951;2;41.75
959493;0;81.00
960007;1;61.50
960535;2;41.75
961077;0;81.00
961591;1;61.50
962118;2;41.75
962661;0;81.00
963175;1;61.50
963702;2;41.75
964245;0;81.00
964758;1;61.50
965286;2;41.75
965829;0;81.00
966342;1;61.50
966871;2;41.75
967412;0;81.00
967926;1;61.25
968454;2;41.75
968996;0;81.00
969509;1;61.25
970038;2;41.75
970580;0;81.00
971094;1;61.25
971622;2;41.75
972164;0;81.00
972678;1;61.25
973205;2;41.75
973748;0;80.75
974261;1;61.25
974789;2;41.75
975331;0;80.75
975845;1;61.25
976372;2;41.75
976915;0;80.75
977429;1;61.25
977956;2;41.75
978499;0;80.75
979012;1;61.25
979540;2;41.75
980082;0;80.75
980596;1;61.25
981124;2;41.75
981666;0;80.75
982179;1;61.25
982708;2;41.75
983249;0;80.75
983762;1;61.25
984291;2;41.75
984834;0;80.75
985347;1;61.25
985874;2;41.75
986417;0;80.50
986930;1;61.00
987458;2;42.00
988000;0;80.50
988514;1;61.00
989041;2;42.00
989584;0;80.50
990097;1;61.00
990625;2;42.00
991167;0;80.50
991681;1;61.00
992208;2;41.75
992751;0;80.50
993264;1;61.00
993792;2;42.00
994334;0;80.50
994847;1;61.00
995376;2;42.00
995917;0;80.50
996431;1;61.00
996959;2;42.00
997500;0;80.50
998014;1;61.00
998542;2;41.75
999085;0;80.50
999598;1;61.00
1000125;2;42.00
1000668;0;80.25
1001181;1;61.00
1001709;2;42.00
1002251;0;80.25
1002765;1;61.00
1003292;2;42.00
1003835;0;80.25
1004348;1;61.00
1004875;2;42.00
1005418;0;80.25
1005931;1;61.00
1006459;2;42.00
1007001;0;80.25
1007514;1;61.00
1008043;2;42.00
1008584;0;80.25
1009098;1;60.75
1009626;2;42.00
1010167;0;80.25
1010681;1;60.75
1011209;2;42.00
1011751;0;80.25
1012264;1;60.75
1012792;2;42.00
1013335;0;80.25
1013848;1;60.75
1014375;2;42.00
1014918;0;80.25
1015431;1;60.75
1015959;2;42.00
1016501;0;80.25
1017014;1;60.75
1017542;2;42.00
1018084;0;80.00
1018598;1;60.75
1019125;2;42.00
1019667;0;80.00
1020181;1;60.75
1020708;2;42.00
1021251;0;80.00
1021764;1;60.75
1022291;2;42.00
1022834;0;80.00
1023347;1;60.75
1023875;2;42.00
1024417;0;80.00
1024930;1;60.75
1025458;2;42.00
1026000;0;80.00
1026513;1;60.75
1027041;2;42.00
1027584;0;80.00
1028097;1;60.75
1028624;2;42.00
1029167;0;80.00
1029680;1;60.75
1030207;2;42.00
1030750;0;80.00
1031263;1;60.50
1031790;2;42.00
1032333;0;79.75
1032846;1;60.50
1033373;2;42.00
1033916;0;79.75
1034429;1;60.50
1034956;2;42.00
1035498;0;79.75
1036012;1;60.50
1036539;2;42.00
1037081;0;79.75
1037595;1;60.50
1038123;2;42.00
1038664;0;79.75
1039177;1;60.50
1039706;2;42.00
1040247;0;79.75
1040760;1;60.50
1041288;2;42.00
1041830;0;79.75
1042343;1;60.50
1042871;2;42.00
1043414;0;79.75
1043927;1;60.50
1044454;2;42.00
1044996;0;79.50
1045510;1;60.50
1046037;2;42.00
1046579;0;79.50
1047092;1;60.50
1047620;2;42.00
1048162;0;79.50
1048675;1;60.50
1049202;2;42.00
1049745;0;79.50
1050258;1;60.50
1050785;2;42.00
1051327;0;79.50
1051840;1;60.50
1052368;2;42.00
1052910;0;79.50
1053423;1;60.50
1053950;2;42.00
1054492;0;79.50
1055006;1;60.50
1055534;2;42.00
1056075;0;79.50
1056588;1;60.50
1057116;2;42.00
1057658;0;79.50
1058171;1;60.25
1058699;2;42.00
1059240;0;79.50
1059753;1;60.25
1060282;2;42.00
1060824;0;79.25
1061337;1;60.25
1061864;2;42.00
1062406;0;79.25
1062919;1;60.25
1063446;2;42.00
1063989;0;79.25
1064502;1;60.25
1065029;2;42.00
1065571;0;79.25
1066084;1;60.25
1066611;2;42.00
1067154;0;79.25
1067667;1;60.25
1068194;2;42.00
1068736;0;79.25
1069249;1;60.25
1069777;2;42.00
1070319;0;79.25
1070832;1;60.25
1071360;2;42.00
1071901;0;79.25
1072414;1;60.25
1072942;2;42.00
1073484;0;79.25
1073997;1;60.25
1074525;2;42.00
1075066;0;79.25
1075579;1;60.25
1076107;2;42.00
1076648;0;79.00
1077161;1;60.25
1077689;2;42.00
1078232;0;79.00
1078745;1;60.00
1079272;2;42.00
1079814;0;79.00
1080327;1;60.00
1080854;2;42.00
1081396;0;79.00
1081909;1;60.00
1082436;2;42.00
1082978;0;79.00
1083491;1;60.00
1084018;2;42.00
1084561;0;79.00
1085074;1;60.00
1085601;2;42.00
1086143;0;78.75
1086656;1;60.00
1087183;2;42.00
1087725;0;79.00
1088238;1;60.00
1088765;2;42.25
1089307;0;78.75
1089820;1;60.00
1090348;2;42.00
1090889;0;78.75
1091402;1;60.00
1091930;2;42.00
1092472;0;78.75
1092985;1;60.00
1093513;2;42.25
1094054;0;78.75
1094567;1;60.00
1095095;2;42.25
1095636;0;78.75
1096150;1;60.00
1096677;2;42.25
1097219;0;78.75
1097732;1;60.00
1098259;2;42.25
1098801;0;78.75
1099314;1;60.00
1099841;2;42.25
1100383;0;78.75
1100896;1;60.00
1101423;2;42.25
1101965;0;78.75
1102478;1;60.00
1103005;2;42.25
1103547;0;78.75
1104060;1;59.75
1104587;2;42.25
1105129;0;78.50
1105642;1;59.75
1106169;2;42.00
1106711;0;78.50
1107224;1;59.75
1107751;2;42.25
1108293;0;78.50
1108806;1;59.75
1109334;2;42.25
1109875;0;78.50
1110388;1;59.75
1110916;2;42.25
1111457;0;78.50
1111970;1;59.75
1112498;2;42.25
1113039;0;78.50
1113552;1;59.75
1114080;2;42.25
1114621;0;78.50
1115133;1;59.75
1115661;2;42.25
1116203;0;78.50
1116716;1;59.75
1117243;2;42.25
1117785;0;78.25
1118298;1;59.75
1118825;2;42.25
1119367;0;78.25
1119880;1;59.75
1120407;2;42.25
1120949;0;78.25
1121462;1;59.75
1121989;2;42.25
1122531;0;78.25
1123044;1;59.75
1123571;2;42.25
1124113;0;78.25
1124625;1;59.75
1125152;2;42.25
1125694;0;78.25
1126207;1;59.75
1126734;2;42.25
1127276;0;78.25
1127789;1;59.75
1128316;2;42.25
1128858;0;78.25
1129371;1;59.50
1129899;2;42.25
1130440;0;78.25
1130952;1;59.50
1131480;2;42.25
1132021;0;78.25
1132534;1;59.50
1133062;2;42.25
1133603;0;78.00
1134116;1;59.50
1134644;2;42.25
1135185;0;78.00
1135697;1;59.50
1136225;2;42.25
1136766;0;78.00
1137280;1;59.50
1137807;2;42.25
1138349;0;78.00
1138862;1;59.50
1139389;2;42.25
1139931;0;78.00
1140443;1;59.50
1140970;2;42.25
1141512;0;78.00
1142025;1;59.50
1142552;2;42.25
1143094;0;78.00
1143607;1;59.50
1144133;2;42.25
1144675;0;78.00
1145188;1;59.50
1145715;2;42.25
1146257;0;78.00
1146770;1;59.50
1147297;2;42.25
1147839;0;78.00
1148351;1;59.50
1148878;2;42.25
1149420;0;77.75
1149933;1;59.50
1150460;2;42.25
1151002;0;77.75
1151514;1;59.50
1152041;2;42.25
1152583;0;77.75
1153096;1;59.25
1153623;2;42.25
1154164;0;77.75
1154677;1;59.25
1155205;2;42.25
1155746;0;77.75
1156258;1;59.25
1156786;2;42.25
1157327;0;77.75
1157840;1;59.25
1158368;2;42.25
1158909;0;77.75
1159421;1;59.25
1159949;2;42.25
1160491;0;77.75
1161004;1;59.25
1161531;2;42.25
1162072;0;77.75
1162585;1;59.25
1163112;2;42.25
1163654;0;77.75
1164166;1;59.25
1164693;2;42.25
1165235;0;77.75
1165748;1;59.25
1166275;2;42.25
1166816;0;77.50
1167329;1;59.25
1167856;2;42.25
1168398;0;77.50
1168910;1;59.25
1169437;2;42.25
1169979;0;77.50
1170491;1;59.25
1171018;2;42.25
1171560;0;77.50
1172073;1;59.25
1172599;2;42.25
1173141;0;77.50
1173654;1;59.25
1174181;2;42.25
1174723;0;77.50
1175235;1;59.25
1175762;2;42.25
1176304;0;77.50
1176816;1;59.00
1177344;2;42.25
1177885;0;77.50
1178398;1;59.25
1178925;2;42.25
1179466;0;77.50
1179979;1;59.00
1180507;2;42.25
1181047;0;77.25
1181560;1;59.00
1182088;2;42.25
1182628;0;77.25
1183141;1;59.00
1183669;2;42.25
1184210;0;77.25
1184722;1;59.00
1185250;2;42.25
1185792;0;77.25
1186304;1;59.00
1186831;2;42.25
1187373;0;77.25
1187885;1;59.00
1188412;2;42.25
1188954;0;77.25
1189466;1;59.00
1189993;2;42.25
1190535;0;77.25
1191047;1;59.00
1191574;2;42.25
1192116;0;77.25
1192628;1;59.00
1193155;2;42.25
1193697;0;77.25
1194209;1;59.00
1194736;2;42.25
1195278;0;77.25
1195790;1;59.00
1196317;2;42.25
1196859;0;77.00
1197371;1;59.00
1197898;2;42.25
1198440;0;77.25
1198952;1;59.00
1199479;2;42.25
1200021;0;77.00
1200533;1;59.00
1201060;2;42.25
1201602;0;77.00
1202114;1;59.00
1202641;2;42.25
1203182;0;77.00
1203695;1;58.75
1204221;2;42.25
1204763;0;77.00
1205276;1;58.75
1205803;2;42.25
1206344;0;77.00
1206856;1;58.75
1207384;2;42.25
1207925;0;77.00
1208437;1;58.75
1208965;2;42.25
1209506;0;77.00
1210018;1;58.75
1210546;2;42.25
1211086;0;77.00
1211599;1;58.75
1212126;2;42.25
1212667;0;77.00
1213180;1;58.75
1213707;2;42.25
1214248;0;77.00
1214760;1;58.75
1215288;2;42.25
1215830;0;76.75
1216342;1;58.75
1216869;2;42.25
1217410;0;76.75
1217923;1;58.75
1218449;2;42.25
1218991;0;76.75
1219504;1;58.75
1220030;2;42.25
1220572;0;76.75
1221084;1;58.75
1221611;2;42.25
1222153;0;76.75
1222665;1;58.75
1223192;2;42.25
1223733;0;76.75
1224246;1;58.75
1224772;2;42.25
1225314;0;76.75
1225826;1;58.75
1226353;2;42.25
1226894;0;76.75
1227407;1;58.75
1227933;2;42.25
1228475;0;76.50
1228987;1;58.75
1229514;2;42.25
1230056;0;76.50
1230568;1;58.50
1231095;2;42.25
1231636;0;76.50
1232149;1;58.50
1232675;2;42.25
1233217;0;76.50
1233729;1;58.50
1234256;2;42.25
1234797;0;76.50
1235310;1;58.50
1235836;2;42.25
1236378;0;76.50
1236890;1;58.50
1237416;2;42.25
1237958;0;76.50
1238470;1;58.50
1238998;2;42.25
1239538;0;76.50
1240051;1;58.50
1240578;2;42.25
1241119;0;76.50
1241631;1;58.50
1242159;2;42.25
1242699;0;76.50
1243212;1;58.50
1243739;2;42.25
1244280;0;76.50
1244792;1;58.50
1245319;2;42.25
1245860;0;76.25
1246372;1;58.50
1246900;2;42.25
1247440;0;76.25
1247952;1;58.50
1248480;2;42.25
1249020;0;76.25
1249533;1;58.50
1250060;2;42.25
1250601;0;76.25
1251113;1;58.50
1251640;2;42.25
1252182;0;76.25
1252694;1;58.50
1253220;2;42.25
1253762;0;76.25
1254274;1;58.25
1254801;2;42.25
1255342;0;76.25
1255854;1;58.25
1256381;2;42.25
1256922;0;76.25
1257435;1;58.25
1257961;2;42.25
1258502;0;76.25
1259015;1;58.25
1259541;2;42.25
1260083;0;76.00
1260595;1;58.25
1261121;2;42.25
1261663;0;76.25
1262175;1;58.25
1262702;2;42.25
1263243;0;76.25
1263755;1;58.25
1264282;2;42.25
1264823;0;76.00
1265335;1;58.25
1265862;2;42.25
1266403;0;76.00
1266916;1;58.25
1267442;2;42.25
1267983;0;76.00
1268496;1;58.25
1269022;2;42.25
1269563;0;76.00
1270076;1;58.25
1270602;2;42.25
1271143;0;76.00
1271656;1;58.25
1272182;2;42.25
1272723;0;76.00
1273235;1;58.25
1273762;2;42.25
1274303;0;76.00
1274815;1;58.25
1275342;2;42.25
1275883;0;75.75
1276395;1;58.00
1276922;2;42.25
1277463;0;75.75
1277975;1;58.00
1278502;2;42.25
1279043;0;75.75
1279555;1;58.00
1280081;2;42.25
1280623;0;75.75
1281135;1;58.00
1281661;2;42.25
1282203;0;75.75
1282715;1;58.00
1283241;2;42.25
1283782;0;75.75
1284295;1;58.00
1284822;2;42.25
1285362;0;75.75
1285874;1;58.00
1286402;2;42.25
1286942;0;75.75
1287454;1;58.00
1287981;2;42.25
1288522;0;75.75
1289034;1;58.00
1289561;2;42.25
1290102;0;75.75
1290614;1;58.00
1291141;2;42.25
1291681;0;75.75
1292194;1;58.00
1292721;2;42.25
1293261;0;75.75
1293773;1;58.00
