1225;0;18.75
1294301;2;42.25
1294841;0;75.50
1295353;1;58.00
1295880;2;42.25
1296421;0;75.50
1296933;1;57.75
1297460;2;42.25
1298000;0;75.50
1298512;1;57.75
1299040;2;42.25
1299580;0;75.50
1300092;1;57.75
1300619;2;42.25
1301160;0;75.50
1301672;1;57.75
1302199;2;42.25
1302739;0;75.50
1303251;1;57.75
1303778;2;42.25
1304320;0;75.50
1304832;1;57.75
1305358;2;42.25
1305899;0;75.50
1306412;1;57.75
1306938;2;42.25
1307479;0;75.50
1307991;1;57.75
1308517;2;42.25
1309059;0;75.25
1309571;1;57.75
1310097;2;42.25
1310638;0;75.25
1311150;1;57.75
1311677;2;42.25
1312218;0;75.25
1312730;1;57.75
1313256;2;42.25
1313797;0;75.25
1314309;1;57.75
1314835;2;42.25
1315377;0;75.25
1315889;1;57.75
1316415;2;42.25
1316956;0;75.25
1317468;1;57.75
1317994;2;42.25
1318535;0;75.25
1319047;1;57.75
1319573;2;42.25
1320115;0;75.25
1320627;1;57.75
1321153;2;42.25
1321694;0;75.25
1322206;1;57.50
1322732;2;42.25
1323273;0;75.25
1323785;1;57.50
1324311;2;42.00
1324852;0;75.25
1325364;1;57.50
1325890;2;42.25
1326431;0;75.25
1326943;1;57.50
1327470;2;42.25
1328011;0;75.25
1328523;1;57.50
1329049;2;42.25
1329590;0;75.00
1330102;1;57.50
1330628;2;42.25
1331169;0;75.00
1331681;1;57.50
1332207;2;42.00
1332748;0;75.00
1333260;1;57.50
1333786;2;42.00
1334328;0;75.00
1334840;1;57.50
1335366;2;42.00
1335907;0;75.00
1336419;1;57.50
1336945;2;42.00
1337486;0;75.00
1337998;1;57.50
1338524;2;42.00
1339065;0;75.00
1339577;1;57.50
1340103;2;42.00
1340644;0;75.00
1341156;1;57.50
1341682;2;42.25
1342223;0;75.00
1342735;1;57.50
1343261;2;42.00
1343802;0;75.00
1344314;1;57.50
1344840;2;42.00
1345381;0;75.00
1345893;1;57.25
1346419;2;42.00
1346960;0;74.75
1347472;1;57.25
1347998;2;42.00
1348539;0;74.75
1349050;1;57.25
1349576;2;42.00
1350118;0;74.75
1350629;1;57.25
1351155;2;42.00
1351696;0;74.75
1352208;1;57.25
1352734;2;42.00
1353275;0;74.75
1353787;1;57.25
1354313;2;42.00
1354854;0;74.75
1355366;1;57.25
1355892;2;42.00
1356433;0;74.75
1356945;1;57.25
1357471;2;42.00
1358012;0;74.75
1358524;1;57.25
1359050;2;42.00
1359591;0;74.75
1360102;1;57.25
1360628;2;42.00
1361169;0;74.75
1361681;1;57.25
1362207;2;42.00
1362748;0;74.75
1363260;1;57.25
1363786;2;42.00
1364327;0;74.50
1364839;1;57.25
1365365;2;42.00
1365906;0;74.50
1366418;1;57.25
1366944;2;42.00
1367485;0;74.50
1367997;1;57.00
1368522;2;42.00
1369063;0;74.50
1369575;1;57.25
1370101;2;42.00
1370642;0;74.50
1371154;1;57.00
1371680;2;42.00
1372221;0;74.50
1372733;1;57.00
1373258;2;42.00
1373799;0;74.50
1374311;1;57.00
1374837;2;42.00
1375378;0;74.50
1375890;1;57.00
1376416;2;42.00
1376957;0;74.50
1377468;1;57.00
1377994;2;42.00
1378535;0;74.50
1379047;1;57.00
1379573;2;42.00
1380114;0;74.25
1380626;1;57.00
1381152;2;42.00
1381692;0;74.25
1382204;1;57.00
1382730;2;42.00
1383271;0;74.25
1383783;1;57.00
1384309;2;42.00
1384849;0;74.25
1385361;1;57.00
1385887;2;42.00
1386428;0;74.25
1386940;1;57.00
1387465;2;42.00
1388006;0;74.25
1388518;1;57.00
1389044;2;42.00
1389585;0;74.25
1390097;1;57.00
1390622;2;42.00
1391163;0;74.25
1391675;1;57.00
1392201;2;42.00
1392742;0;74.25
1393253;1;57.00
1393779;2;42.00
1394320;0;74.25
1394832;1;57.00
1395358;2;42.00
1395899;0;74.25
1396410;1;56.75
1396936;2;42.00
1397477;0;74.25
1397989;1;56.75
1398514;2;42.00
1399055;0;74.25
1399567;1;56.75
1400093;2;42.00
1400633;0;74.00
1401145;1;56.75
1401671;2;42.00
1402212;0;74.00
1402723;1;56.75
1403249;2;42.00
1403790;0;74.00
1404302;1;56.75
1404827;2;42.00
1405368;0;74.00
1405880;1;56.75
1406406;2;42.00
1406946;0;74.00
1407458;1;56.75
1407984;2;42.00
1408525;0;74.00
1409036;1;56.75
1409562;2;42.00
1410103;0;74.00
1410615;1;56.75
1411140;2;42.00
1411681;0;73.75
1412193;1;56.75
1412718;2;42.00
1413259;0;74.00
1413771;1;56.75
1414297;2;42.00
1414837;0;73.75
1415349;1;56.75
1415875;2;42.00
1416416;0;73.75
1416927;1;56.75
1417453;2;42.00
1417994;0;73.75
1418506;1;56.75
1419031;2;42.00
1419572;0;73.75
1420084;1;56.75
1420609;2;42.00
1421150;0;73.75
1421662;1;56.75
1422187;2;42.00
1422728;0;73.75
1423240;1;56.75
1423766;2;42.00
1424306;0;73.75
1424818;1;56.50
1425344;2;42.00
1425344;P;80
1425884;0;73.75
1426396;1;56.50
1426922;2;42.00
1427462;0;73.75
1427974;1;56.50
1428500;2;42.00
1429040;0;73.75
1429552;1;56.50
1430078;2;42.00
1430618;0;73.75
1431130;1;56.50
1431656;2;42.00
1432196;0;73.75
1432708;1;56.50
1433234;2;42.00
1433774;0;73.50
1434286;1;56.50
1434812;2;42.00
1435352;0;73.50
1435864;1;56.50
1436389;2;42.00
1436930;0;73.50
1437442;1;56.50
1437967;2;42.00
1438508;0;73.50
1439019;1;56.50
1439545;2;42.00
1440086;0;73.50
1440596;1;56.50
1441123;2;42.00
1441664;0;73.50
1442174;1;56.50
1442701;2;42.00
1443240;0;73.50
1443752;1;56.50
1444279;2;42.00
1444818;0;73.50
1445330;1;56.25
1445856;2;42.00
1446396;0;73.50
1446908;1;56.25
1447434;2;42.00
1447974;0;73.50
1448485;1;56.25
1449012;2;42.00
1449552;0;73.25
1450063;1;56.25
1450590;2;42.00
1451130;0;73.25
1451641;1;56.25
1452168;2;42.00
1452707;0;73.25
1453219;1;56.25
1453745;2;42.00
1454285;0;73.25
1454796;1;56.25
1455323;2;42.00
1455863;0;73.25
1456374;1;56.25
1456901;2;42.00
1457440;0;73.25
1457952;1;56.25
1458478;2;42.00
1459018;0;73.25
1459530;1;56.25
1460056;2;42.00
1460596;0;73.25
1461107;1;56.25
1461634;2;42.00
1462173;0;73.25
1462685;1;56.25
1463211;2;42.00
1463751;0;73.25
1464262;1;56.25
1464788;2;42.00
1465329;0;73.25
1465840;1;56.25
1466366;2;42.00
1466906;0;73.25
1467418;1;56.25
1467943;2;42.00
1468484;0;73.25
1468995;1;56.00
1469521;2;41.75
1470061;0;73.25
1470573;1;56.00
1471098;2;42.00
1471639;0;73.25
1472150;1;56.00
1472676;2;42.00
1473216;0;73.00
1473728;1;56.00
1474253;2;42.00
1474794;0;73.00
1475305;1;56.00
1475831;2;42.00
1476371;0;73.00
1476883;1;56.00
1477408;2;42.00
1477949;0;73.00
1478460;1;56.00
1478986;2;42.00
1479526;0;73.00
1480038;1;56.00
1480563;2;42.00
1481104;0;73.00
1481615;1;56.00
1482140;2;41.75
1482681;0;73.00
1483192;1;56.00
1483718;2;42.00
1484259;0;73.00
1484770;1;56.00
1485295;2;42.00
1485836;0;73.00
1486347;1;56.00
1486873;2;42.00
1487413;0;72.75
1487925;1;56.00
1488450;2;41.75
1488991;0;72.75
1489502;1;56.00
1490028;2;41.75
1490568;0;72.75
1491080;1;56.00
1491605;2;41.75
1492146;0;72.75
1492657;1;55.75
1493182;2;41.75
1493723;0;72.75
1494234;1;56.00
1494760;2;41.75
1495300;0;72.75
1495812;1;55.75
1496337;2;41.75
1496878;0;72.75
1497389;1;55.75
1497914;2;41.75
1498455;0;72.75
1498966;1;55.75
1499492;2;41.75
1500032;0;72.75
1500542;1;55.75
1501069;2;41.75
1501608;0;72.75
1502120;1;55.75
1502646;2;41.75
1503186;0;72.75
1503697;1;55.75
1504223;2;41.75
1504763;0;72.75
1505274;1;55.75
1505801;2;41.75
1506340;0;72.75
1506851;1;55.75
1507378;2;41.75
1507917;0;72.50
1508428;1;55.75
1508955;2;41.75
1509494;0;72.50
1510006;1;55.75
1510532;2;41.75
1511071;0;72.50
1511583;1;55.75
1512109;2;41.75
1512648;0;72.50
1513160;1;55.75
1513686;2;41.75
1514226;0;72.50
1514737;1;55.75
1515262;2;41.75
1515803;0;72.50
1516314;1;55.75
1516839;2;41.75
1517380;0;72.50
1517891;1;55.75
1518416;2;41.75
1518957;0;72.50
1519468;1;55.75
1519993;2;41.75
1520534;0;72.50
1521045;1;55.75
1521570;2;41.75
1522111;0;72.25
1522622;1;55.50
1523147;2;41.75
1523688;0;72.25
1524199;1;55.50
1524724;2;41.75
1525265;0;72.25
1525776;1;55.50
1526301;2;41.75
1526841;0;72.25
1527353;1;55.50
1527878;2;41.75
1528418;0;72.25
1528930;1;55.50
1529455;2;41.75
1529995;0;72.25
1530506;1;55.50
1531032;2;41.75
1531572;0;72.25
1532083;1;55.50
1532608;2;41.75
1533149;0;72.25
1533660;1;55.50
1534185;2;41.75
1534726;0;72.25
1535237;1;55.50
1535762;2;41.75
1536303;0;72.25
1536814;1;55.50
1537339;2;41.75
1537879;0;72.25
1538391;1;55.50
1538916;2;41.75
1539456;0;72.25
1539966;1;55.50
1540492;2;41.75
1541032;0;72.00
1541543;1;55.50
1542069;2;41.75
1542608;0;72.00
1543120;1;55.50
1543646;2;41.75
1544185;0;72.25
1544696;1;55.50
1545222;2;41.75
1545762;0;72.00
1546273;1;55.50
1546799;2;41.75
1547338;0;72.00
1547850;1;55.50
1548376;2;41.75
1548915;0;72.00
1549426;1;55.25
1549952;2;41.75
1550492;0;72.00
1551003;1;55.25
1551528;2;41.75
1552068;0;72.00
1552579;1;55.25
1553105;2;41.75
1553645;0;72.00
1554156;1;55.25
1554681;2;41.75
1555222;0;72.00
1555733;1;55.25
1556258;2;41.75
1556798;0;72.00
1557309;1;55.25
1557835;2;41.75
1558375;0;72.00
1558886;1;55.25
1559411;2;41.75
1559952;0;72.00
1560463;1;55.25
1560988;2;41.75
1561528;0;72.00
1562039;1;55.25
1562565;2;41.75
1563105;0;72.00
1563616;1;55.25
1564141;2;41.75
1564681;0;72.00
1565192;1;55.25
1565717;2;41.75
1566258;0;71.75
1566769;1;55.25
1567294;2;41.75
1567834;0;71.75
1568345;1;55.25
1568870;2;41.75
1569410;0;71.75
1569921;1;55.25
1570447;2;41.75
1570987;0;71.75
1571497;1;55.25
1572023;2;41.75
1572562;0;71.75
1573073;1;55.25
1573599;2;41.75
1574138;0;71.75
1574650;1;55.25
1575176;2;41.75
1575715;0;71.75
1576226;1;55.25
1576752;2;41.75
1577291;0;71.75
1577802;1;55.25
1578328;2;41.75
1578867;0;71.75
1579378;1;55.00
1579905;2;41.75
1580444;0;71.75
1580955;1;55.00
1581480;2;41.50
1582020;0;71.75
1582531;1;55.00
1583056;2;41.50
1583597;0;71.75
1584108;1;55.00
1584633;2;41.50
1585173;0;71.50
1585684;1;55.00
1586209;2;41.75
1586749;0;71.50
1587260;1;55.00
1587786;2;41.50
1588326;0;71.50
1588837;1;55.00
1589362;2;41.50
1589902;0;71.50
1590413;1;55.00
1590938;2;41.50
1591478;0;71.50
1591989;1;55.00
1592514;2;41.50
1593055;0;71.50
1593566;1;55.00
1594091;2;41.50
1594631;0;71.50
1595142;1;55.00
1595667;2;41.50
1596207;0;71.50
1596718;1;55.00
1597243;2;41.50
1597783;0;71.50
1598294;1;55.00
1598819;2;41.50
1599360;0;71.50
1599870;1;55.00
1600396;2;41.50
1600935;0;71.25
1601446;1;55.00
1601972;2;41.50
1602511;0;71.25
1603022;1;55.00
1603548;2;41.50
1604087;0;71.25
1604598;1;55.00
1605124;2;41.50
1605663;0;71.25
1606174;1;55.00
1606700;2;41.50
1607240;0;71.25
1607750;1;55.00
1608275;2;41.50
1608816;0;71.25
1609327;1;55.00
1609852;2;41.50
1610392;0;71.25
1610903;1;55.00
1611428;2;41.50
1611968;0;71.25
1612479;1;54.75
1613004;2;41.50
1613544;0;71.25
1614055;1;54.75
1614580;2;41.50
1615120;0;71.25
1615631;1;54.75
1616156;2;41.50
1616696;0;71.25
1617207;1;54.75
1617732;2;41.50
1618272;0;71.25
1618783;1;54.75
1619308;2;41.50
1619848;0;71.25
1620359;1;54.75
1620884;2;41.50
1621424;0;71.00
1621935;1;54.75
1622460;2;41.50
1623000;0;71.00
1623511;1;54.75
1624035;2;41.50
1624576;0;71.00
1625085;1;54.75
1625611;2;41.50
1626150;0;71.00
1626661;1;54.75
1627187;2;41.50
1627726;0;71.00
1628237;1;54.75
1628763;2;41.50
1629302;0;71.00
1629813;1;54.75
1630339;2;41.50
1630878;0;71.00
1631389;1;54.75
1631915;2;41.50
1632454;0;71.00
1632965;1;54.75
1633490;2;41.50
1634030;0;71.00
1634541;1;54.50
1635066;2;41.50
1635606;0;71.00
1636116;1;54.50
1636641;2;41.50
1637181;0;71.00
1637692;1;54.50
1638217;2;41.50
1638757;0;71.00
1639268;1;54.50
1639793;2;41.50
1640333;0;70.75
1640844;1;54.50
1641369;2;41.50
1641909;0;71.00
1642420;1;54.50
1642945;2;41.50
1643485;0;70.75
1643996;1;54.50
1644521;2;41.50
1645061;0;70.75
1645572;1;54.50
1646097;2;41.50
1646637;0;70.75
1647147;1;54.50
1647672;2;41.50
1648211;0;70.75
1648722;1;54.50
1649248;2;41.50
1649787;0;70.75
1650298;1;54.50
1650824;2;41.50
1651363;0;70.75
1651874;1;54.50
1652400;2;41.50
1652939;0;70.75
1653450;1;54.50
1653975;2;41.50
1654514;0;70.75
1655025;1;54.50
1655550;2;41.50
1656090;0;70.75
1656601;1;54.50
1657126;2;41.50
1657666;0;70.75
1658177;1;54.50
1658701;2;41.50
1659241;0;70.75
1659752;1;54.50
1660277;2;41.25
1660817;0;70.75
1661328;1;54.50
1661853;2;41.25
1662393;0;70.50
1662904;1;54.50
1663428;2;41.25
1663968;0;70.50
1664479;1;54.50
1665004;2;41.25
1665544;0;70.50
1666055;1;54.50
1666580;2;41.25
1667120;0;70.50
1667630;1;54.50
1668155;2;41.25
1668695;0;70.50
1669206;1;54.25
1669731;2;41.25
1670270;0;70.50
1670780;1;54.25
1671306;2;41.25
1671845;0;70.50
1672356;1;54.25
1672882;2;41.25
1673421;0;70.50
1673931;1;54.25
1674457;2;41.25
1674996;0;70.50
1675507;1;54.25
1676033;2;41.25
1676572;0;70.50
1677082;1;54.25
1677607;2;41.25
1678147;0;70.50
1678658;1;54.25
1679183;2;41.25
1679723;0;70.50
1680233;1;54.25
1680758;2;41.25
1681298;0;70.50
1681809;1;54.25
1682334;2;41.25
1682873;0;70.50
1683384;1;54.25
1683909;2;41.25
1684449;0;70.25
1684960;1;54.25
1685484;2;41.25
1686024;0;70.25
1686535;1;54.25
1687060;2;41.25
1687600;0;70.25
1688110;1;54.25
1688635;2;41.25
1689175;0;70.25
1689686;1;54.25
1690210;2;41.25
1690749;0;70.25
1691260;1;54.25
1691786;2;41.25
1692325;0;70.25
1692835;1;54.25
1693361;2;41.25
1693900;0;70.25
1694411;1;54.25
1694936;2;41.25
1695475;0;70.25
1695986;1;54.25
1696512;2;41.25
1697050;0;70.25
1697561;1;54.25
1698086;2;41.25
1698626;0;70.25
1699136;1;54.00
1699661;2;41.25
1700201;0;70.00
1700712;1;54.00
1701236;2;41.25
1701776;0;70.00
1702287;1;54.00
1702812;2;41.25
1703351;0;70.00
1703862;1;54.00
1704387;2;41.25
1704927;0;70.00
1705437;1;54.00
1705962;2;41.25
1706502;0;70.00
1707013;1;54.00
1707537;2;41.25
1708077;0;70.00
1708588;1;54.00
1709113;2;41.25
1709651;0;70.00
1710162;1;54.00
1710688;2;41.25
1711227;0;70.00
1711737;1;54.00
1712263;2;41.25
1712802;0;70.00
1713312;1;54.00
1713838;2;41.25
1714377;0;70.00
1714888;1;54.00
1715412;2;41.25
1715952;0;70.00
1716463;1;54.00
1716987;2;41.25
1717527;0;70.00
1718038;1;54.00
1718563;2;41.25
1719103;0;70.00
1719613;1;54.00
1720138;2;41.25
1720678;0;70.00
1721188;1;54.00
1721713;2;41.25
1722253;0;70.00
1722763;1;54.00
1723288;2;41.25
1723828;0;69.75
1724338;1;54.00
1724863;2;41.25
1725403;0;69.75
1725913;1;53.75
1726438;2;41.25
1726978;0;69.75
1727488;1;53.75
1728013;2;41.25
1728552;0;69.75
1729063;1;53.75
1729588;2;41.25
1730127;0;69.75
1730638;1;53.75
1731163;2;41.25
1731702;0;69.75
1732213;1;53.75
1732738;2;41.25
1733277;0;69.75
1733788;1;53.75
1734312;2;41.25
1734852;0;69.75
1735363;1;53.75
1735887;2;41.25
1736427;0;69.75
1736938;1;53.75
1737462;2;41.25
1738002;0;69.75
1738513;1;53.75
1739037;2;41.25
1739577;0;69.75
1740087;1;53.75
1740612;2;41.25
1741152;0;69.75
1741662;1;53.75
1742187;2;41.25
1742727;0;69.50
1743237;1;53.75
1743762;2;41.25
1744302;0;69.50
1744812;1;53.75
1745337;2;41.25
1745875;0;69.50
1746386;1;53.75
1746912;2;41.00
1747450;0;69.50
1747961;1;53.75
1748486;2;41.00
1749025;0;69.50
1749536;1;53.75
1750061;2;41.00
1750600;0;69.50
1751111;1;53.75
1751635;2;41.00
1752175;0;69.50
1752685;1;53.50
1753210;2;41.00
1753750;0;69.50
1754260;1;53.50
1754785;2;41.00
1755325;0;69.50
1755835;1;53.50
1756360;2;41.00
1756900;0;69.50
1757410;1;53.50
1757935;2;41.25
1758474;0;69.50
1758985;1;53.50
1759510;2;41.00
1760049;0;69.50
1760560;1;53.50
1761084;2;41.00
1761624;0;69.25
1762134;1;53.50
1762659;2;41.00
1763198;0;69.25
1763708;1;53.50
1764234;2;41.00
1764772;0;69.25
1765283;1;53.50
1765808;2;41.00
1766347;0;69.25
1766857;1;53.50
1767383;2;41.00
1767922;0;69.25
1768432;1;53.50
1768957;2;41.00
1769496;0;69.25
1770007;1;53.50
1770531;2;41.00
1771071;0;69.25
1771581;1;53.50
1772106;2;41.00
1772646;0;69.25
1773156;1;53.50
1773681;2;41.00
1774220;0;69.25
1774731;1;53.50
1775255;2;41.00
1775795;0;69.25
1776305;1;53.50
1776830;2;41.00
1777370;0;69.25
1777880;1;53.50
1778404;2;41.00
1778944;0;69.25
1779453;1;53.50
1779979;2;41.00
1780518;0;69.25
1781028;1;53.50
1781553;2;41.00
1782092;0;69.00
1782602;1;53.50
1783128;2;41.00
1783667;0;69.00
1784177;1;53.50
1784701;2;41.00
1785241;0;69.00
1785751;1;53.25
1786276;2;41.00
1786815;0;69.00
1787326;1;53.50
1787850;2;41.00
1788390;0;69.00
1788900;1;53.25
1789425;2;41.00
1789964;0;69.00
1790475;1;53.25
1790999;2;41.00
1791539;0;69.00
1792049;1;53.25
1792574;2;41.00
1793113;0;69.00
1793624;1;53.25
1794148;2;41.00
1794688;0;69.00
1795197;1;53.25
1795723;2;41.00
1796261;0;69.00
1796772;1;53.25
1797297;2;41.00
1797836;0;69.00
1798346;1;53.25
1798872;2;41.00
1799410;0;69.00
1799920;1;53.25
1800445;2;41.00
1800984;0;69.00
1801495;1;53.25
1802019;2;41.00
1802559;0;69.00
1803069;1;53.25
1803593;2;41.00
1804133;0;68.75
1804643;1;53.25
1805168;2;41.00
1805707;0;69.00
1806218;1;53.25
1806742;2;41.00
1807282;0;68.75
1807792;1;53.25
1808316;2;41.00
1808856;0;68.75
1809366;1;53.25
1809891;2;40.75
1810429;0;68.75
1810939;1;53.25
1811465;2;41.00
1812003;0;68.75
1812514;1;53.25
1813039;2;41.00
1813578;0;68.75
1814088;1;53.25
1814612;2;41.00
1815152;0;68.75
1815662;1;53.25
1816187;2;40.75
1816726;0;68.75
1817237;1;53.25
1817761;2;40.75
1818300;0;68.75
1818811;1;53.00
1819335;2;40.75
1819875;0;68.75
1820385;1;53.00
1820909;2;40.75
1821449;0;68.75
1821959;1;53.00
1822483;2;40.75
1823023;0;68.75
1823533;1;53.00
1824057;2;40.75
1824596;0;68.75
1825106;1;53.00
1825631;2;40.75
1826170;0;68.75
1826680;1;53.00
1827205;2;40.75
1827744;0;68.50
1828254;1;53.00
1828779;2;40.75
1829318;0;68.50
1829828;1;53.00
1830353;2;40.75
1830892;0;68.50
1831402;1;53.00
1831927;2;40.75
1832466;0;68.50
1832976;1;53.00
1833501;2;40.75
1834040;0;68.50
1834550;1;53.00
1835075;2;40.75
1835614;0;68.50
1836125;1;53.00
1836649;2;40.75
1837188;0;68.50
1837699;1;53.00
1838223;2;40.75
1838761;0;68.50
1839272;1;53.00
1839797;2;40.75
1840335;0;68.50
1840846;1;53.00
1841371;2;40.75
1841910;0;68.50
1842420;1;53.00
1842945;2;40.75
1843484;0;68.50
1843994;1;53.00
1844518;2;40.75
1845058;0;68.50
1845568;1;53.00
1846092;2;40.75
1846632;0;68.50
1847142;1;53.00
1847666;2;40.75
1848205;0;68.25
1848716;1;53.00
1849240;2;40.75
1849779;0;68.50
1850289;1;53.00
1850814;2;40.75
1851353;0;68.25
1851863;1;52.75
1852388;2;40.75
1852926;0;68.25
1853436;1;52.75
1853961;2;40.75
1854500;0;68.25
1855010;1;52.75
1855535;2;40.75
1856074;0;68.25
1856584;1;52.75
1857108;2;40.75
1857647;0;68.25
1858158;1;52.75
1858682;2;40.75
1859221;0;68.25
1859731;1;52.75
1860256;2;40.75
1860795;0;68.25
1861305;1;52.75
1861829;2;40.75
1862369;0;68.25
1862879;1;52.75
1863403;2;40.75
1863942;0;68.25
1864452;1;52.75
1864977;2;40.75
1865516;0;68.25
1866025;1;52.75
1866550;2;40.75
1867089;0;68.25
1867599;1;52.75
1868124;2;40.75
1868662;0;68.00
1869173;1;52.75
1869698;2;40.75
1870236;0;68.00
1870746;1;52.75
1871270;2;40.75
1871810;0;68.00
1872320;1;52.75
1872844;2;40.75
1873383;0;68.00
1873894;1;52.75
1874418;2;40.75
1874957;0;68.00
1875467;1;52.75
1875992;2;40.75
1876531;0;68.00
1877041;1;52.75
1877565;2;40.75
1878105;0;68.00
1878615;1;52.75
1879139;2;40.75
1879677;0;68.00
1880187;1;52.75
1880712;2;40.75
1881251;0;68.00
1881761;1;52.75
1882286;2;40.75
1882824;0;68.00
1883334;1;52.50
1883859;2;40.75
1884398;0;68.00
1884908;1;52.75
1885432;2;40.75
1885971;0;68.00
1886481;1;52.50
1887006;2;40.75
1887545;0;68.00
1888055;1;52.50
1888579;2;40.75
1889118;0;68.00
1889628;1;52.50
1890152;2;40.50
1890692;0;67.75
1891202;1;52.50
1891726;2;40.50
1892264;0;68.00
1892774;1;52.50
1893299;2;40.50
1893838;0;68.00
1894348;1;52.50
1894873;2;40.50
1895411;0;67.75
1895921;1;52.50
1896445;2;40.50
1896985;0;67.75
1897495;1;52.50
1898019;2;40.50
1898558;0;67.75
1899068;1;52.50
1899592;2;40.50
1900132;0;67.75
1900642;1;52.50
1901166;2;40.50
1901705;0;67.75
1902215;1;52.50
1902739;2;40.50
1903278;0;67.75
1903788;1;52.50
1904312;2;40.50
1904851;0;67.75
1905361;1;52.50
1905886;2;40.50
1906424;0;67.75
1906934;1;52.50
1907459;2;40.50
1907997;0;67.75
1908507;1;52.50
1909031;2;40.50
1909570;0;67.75
1910080;1;52.50
1910605;2;40.50
1911144;0;67.75
1911654;1;52.50
1912178;2;40.50
