1225;0;18.75
1912717;0;67.50
1913227;1;52.50
1913751;2;40.50
1914290;0;67.50
1914800;1;52.50
1915324;2;40.50
1915864;0;67.50
1916374;1;52.25
1916898;2;40.50
1917436;0;67.50
1917946;1;52.25
1918471;2;40.50
1919009;0;67.50
1919519;1;52.25
1920044;2;40.50
1920582;0;67.50
1921092;1;52.25
1921616;2;40.50
1922156;0;67.50
1922666;1;52.25
1923190;2;40.50
1923729;0;67.50
1924239;1;52.25
1924763;2;40.50
1925302;0;67.50
1925812;1;52.25
1926336;2;40.50
1926875;0;67.50
1927385;1;52.25
1927909;2;40.50
1928448;0;67.50
1928957;1;52.25
1929482;2;40.50
1930020;0;67.50
1930530;1;52.25
1931055;2;40.50
1931593;0;67.50
1932103;1;52.25
1932627;2;40.50
1933167;0;67.50
1933677;1;52.25
1934201;2;40.50
1934740;0;67.50
1935250;1;52.25
1935774;2;40.50
1936313;0;67.50
1936823;1;52.25
1937347;2;40.50
1937886;0;67.50
1938396;1;52.25
1938920;2;40.50
1939459;0;67.25
1939969;1;52.25
1940493;2;40.50
1941031;0;67.25
1941540;1;52.25
1942065;2;40.50
1942604;0;67.25
1943114;1;52.00
1943639;2;40.50
1944177;0;67.25
1944687;1;52.00
1945211;2;40.50
1945750;0;67.25
1946260;1;52.00
1946783;2;40.50
1947323;0;67.25
1947832;1;52.00
1948356;2;40.50
1948896;0;67.25
1949405;1;52.00
1949929;2;40.50
1950468;0;67.25
1950978;1;52.00
1951502;2;40.50
1952040;0;67.25
1952550;1;52.00
1953075;2;40.50
1953613;0;67.25
1954123;1;52.00
1954648;2;40.50
1955186;0;67.25
1955696;1;52.00
1956220;2;40.50
1956759;0;67.25
1957269;1;52.00
1957793;2;40.50
1958332;0;67.00
1958842;1;52.00
1959366;2;40.25
1959905;0;67.25
1960414;1;52.00
1960938;2;40.25
1961477;0;67.00
1961987;1;52.00
1962511;2;40.25
1963049;0;67.00
1963559;1;52.00
1964084;2;40.50
1964622;0;67.00
1965132;1;52.00
1965657;2;40.50
1966195;0;67.00
1966704;1;52.00
1967228;2;40.25
1967767;0;67.00
1968277;1;52.00
1968801;2;40.25
1969340;0;67.00
1969850;1;52.00
1970374;2;40.25
1970913;0;67.00
1971422;1;52.00
1971946;2;40.25
1972485;0;67.00
1972995;1;51.75
1973519;2;40.25
1974057;0;67.00
1974567;1;51.75
1975092;2;40.25
1975630;0;67.00
1976139;1;51.75
1976664;2;40.25
1977202;0;67.00
1977712;1;51.75
1978236;2;40.25
1978775;0;67.00
1979285;1;51.75
1979809;2;40.25
1980348;0;67.00
1980857;1;51.75
1981381;2;40.25
1981920;0;67.00
1982430;1;51.75
1982954;2;40.25
1983493;0;66.75
1984003;1;51.75
1984526;2;40.25
1985064;0;66.75
1985574;1;51.75
1986099;2;40.25
1986637;0;66.75
1987147;1;51.75
1987672;2;40.25
1988210;0;66.75
1988719;1;51.75
1989243;2;40.25
1989782;0;66.75
1990292;1;51.75
1990816;2;40.25
1991355;0;66.75
1991864;1;51.75
1992388;2;40.25
1992927;0;66.75
1993437;1;51.75
1993961;2;40.25
1994499;0;66.75
1995009;1;51.75
1995533;2;40.25
1996071;0;66.75
1996581;1;51.75
1997106;2;40.25
1997643;0;66.75
1998153;1;51.75
1998678;2;40.25
1999216;0;66.75
1999726;1;51.75
2000250;2;40.25
2000788;0;66.75
2001298;1;51.75
2001822;2;40.25
2002361;0;66.75
2002871;1;51.75
2003394;2;40.25
2003933;0;66.75
2004443;1;51.75
2004967;2;40.25
2005506;0;66.75
2006014;1;51.75
2006539;2;40.25
2007077;0;66.50
2007587;1;51.75
2008112;2;40.25
2008649;0;66.50
2009159;1;51.75
2009683;2;40.25
2010222;0;66.50
2010731;1;51.50
2011255;2;40.25
2011794;0;66.50
2012304;1;51.50
2012827;2;40.25
2013366;0;66.50
2013876;1;51.50
2014400;2;40.25
2014939;0;66.50
2015448;1;51.50
2015972;2;40.25
2016510;0;66.50
2017020;1;51.50
2017544;2;40.25
2018082;0;66.50
2018592;1;51.50
2019117;2;40.25
2019654;0;66.50
2020164;1;51.50
2020688;2;40.25
2021227;0;66.50
2021736;1;51.50
2022260;2;40.25
2022799;0;66.50
2023309;1;51.50
2023832;2;40.25
2024371;0;66.50
2024881;1;51.50
2025404;2;40.25
2025943;0;66.50
2026452;1;51.50
2026977;2;40.00
2027514;0;66.25
2028024;1;51.50
2028549;2;40.25
2029086;0;66.25
2029596;1;51.50
2030120;2;40.00
2030659;0;66.25
2031168;1;51.50
2031692;2;40.00
2032231;0;66.25
2032740;1;51.50
2033264;2;40.25
2033803;0;66.25
2034312;1;51.50
2034836;2;40.00
2035375;0;66.25
2035884;1;51.50
2036408;2;40.00
2036946;0;66.25
2037456;1;51.25
2037980;2;40.00
2038518;0;66.25
2039028;1;51.50
2039552;2;40.00
2040090;0;66.25
2040600;1;51.25
2041123;2;40.00
2041662;0;66.25
2042172;1;51.25
2042696;2;40.00
2043234;0;66.25
2043744;1;51.25
2044268;2;40.00
2044806;0;66.25
2045316;1;51.25
2045840;2;40.00
2046377;0;66.25
2046887;1;51.25
2047412;2;40.00
2047949;0;66.25
2048459;1;51.25
2048984;2;40.00
2049521;0;66.25
2050031;1;51.25
2050555;2;40.00
2051093;0;66.25
2051603;1;51.25
2052127;2;40.00
2052665;0;66.00
2053175;1;51.25
2053698;2;40.00
2054237;0;66.00
2054747;1;51.25
2055270;2;40.00
2055809;0;66.00
2056318;1;51.25
2056842;2;40.00
2057380;0;66.00
2057890;1;51.25
2058414;2;40.00
2058952;0;66.00
2059461;1;51.25
2059985;2;40.00
2060524;0;66.00
2061033;1;51.25
2061557;2;40.00
2062096;0;66.00
2062605;1;51.25
2063129;2;40.00
2063668;0;66.00
2064177;1;51.25
2064701;2;40.00
2065239;0;66.00
2065748;1;51.25
2066273;2;40.00
2066810;0;66.00
2067320;1;51.25
2067844;2;40.00
2068382;0;66.00
2068892;1;51.25
2069415;2;40.00
2069954;0;66.00
2070464;1;51.00
2070987;2;40.00
2071526;0;66.00
2072036;1;51.00
2072559;2;40.00
2073098;0;66.00
2073607;1;51.00
2074131;2;40.00
2074670;0;66.00
2075179;1;51.00
2075703;2;40.00
2076240;0;65.75
2076750;1;51.00
2077275;2;40.00
2077812;0;65.75
2078322;1;51.00
2078845;2;40.00
2079384;0;65.75
2079894;1;51.00
2080417;2;40.00
2080956;0;65.75
2081465;1;51.00
2081989;2;40.00
2082528;0;65.75
2083037;1;51.00
2083561;2;40.00
2084099;0;65.75
2084609;1;51.00
2085132;2;40.00
2085670;0;65.75
2086180;1;51.00
2086704;2;40.00
2087242;0;65.75
2087751;1;51.00
2088275;2;40.00
2088814;0;65.75
2089323;1;51.00
2089847;2;40.00
2090385;0;65.75
2090895;1;51.00
2091418;2;40.00
2091957;0;65.75
2092466;1;51.00
2092990;2;40.00
2093529;0;65.75
2094038;1;51.00
2094562;2;40.00
2095099;0;65.75
2095609;1;51.00
2096133;2;40.00
2096671;0;65.75
2097180;1;51.00
2097704;2;39.75
2098243;0;65.75
2098752;1;51.00
2099276;2;40.00
2099814;0;65.50
2100324;1;51.00
2100847;2;39.75
2101386;0;65.50
2101895;1;51.00
2102419;2;39.75
2102957;0;65.50
2103467;1;50.75
2103990;2;39.75
2104528;0;65.50
2105037;1;50.75
2105562;2;40.00
2106099;0;65.50
2106609;1;50.75
2107132;2;39.75
2107671;0;65.50
2108180;1;50.75
2108704;2;39.75
2109242;0;65.50
2109752;1;50.75
2110275;2;39.75
2110814;0;65.50
2111323;1;50.75
2111847;2;39.75
2112385;0;65.50
2112894;1;50.75
2113418;2;39.75
2113956;0;65.50
2114465;1;50.75
2114990;2;39.75
2115527;0;65.50
2116037;1;50.75
2116560;2;39.75
2117099;0;65.50
2117608;1;50.75
2118132;2;39.75
2118670;0;65.50
2119180;1;50.75
2119703;2;39.75
2120242;0;65.50
2120751;1;50.75
2121275;2;39.75
2121812;0;65.50
2122322;1;50.75
2122846;2;39.75
2123384;0;65.50
2123893;1;50.75
2124418;2;39.75
2124955;0;65.50
2125465;1;50.75
2125988;2;39.75
2126527;0;65.50
2127036;1;50.75
2127559;2;39.75
2128098;0;65.25
2128607;1;50.75
2129131;2;39.75
2129669;0;65.25
2130179;1;50.75
2130702;2;39.75
2131240;0;65.25
2131749;1;50.75
2132274;2;39.75
2132811;0;65.25
2133321;1;50.75
2133844;2;39.75
2134383;0;65.25
2134892;1;50.50
2135415;2;39.75
2135954;0;65.25
2136463;1;50.75
2136987;2;39.75
2137525;0;65.25
2138035;1;50.50
2138558;2;39.75
2139097;0;65.25
2139606;1;50.50
2140129;2;39.75
2140667;0;65.25
2141176;1;50.50
2141701;2;39.75
2142238;0;65.25
2142748;1;50.50
2143271;2;39.75
2143810;0;65.25
2144319;1;50.50
2144842;2;39.75
2145381;0;65.25
2145890;1;50.50
2146414;2;39.75
2146952;0;65.00
2147461;1;50.50
2147985;2;39.75
2148523;0;65.00
2149031;1;50.50
2149556;2;39.75
2150093;0;65.00
2150603;1;50.50
2151127;2;39.75
2151664;0;65.00
2152174;1;50.50
2152697;2;39.75
2153236;0;65.00
2153745;1;50.50
2154268;2;39.75
2154807;0;65.00
2155316;1;50.50
2155839;2;39.75
2156378;0;65.00
2156887;1;50.50
2157411;2;39.75
2157948;0;65.00
2158457;1;50.50
2158982;2;39.75
2159519;0;65.00
2160028;1;50.50
2160552;2;39.75
2161090;0;65.00
2161600;1;50.50
2162123;2;39.75
2162661;0;65.00
2163171;1;50.50
2163694;2;39.75
2164233;0;65.00
2164742;1;50.50
2165265;2;39.75
2165804;0;65.00
2166312;1;50.50
2166836;2;39.75
2167374;0;65.00
2167883;1;50.50
2168407;2;39.50
2168945;0;65.00
2169454;1;50.25
2169977;2;39.75
2170516;0;65.00
2171025;1;50.25
2171549;2;39.50
2172087;0;65.00
2172596;1;50.25
2173120;2;39.75
2173658;0;64.75
2174167;1;50.25
2174691;2;39.50
2175228;0;64.75
2175737;1;50.25
2176262;2;39.50
2176799;0;64.75
2177309;1;50.25
2177832;2;39.50
2178370;0;64.75
2178880;1;50.25
2179403;2;39.50
2179941;0;64.75
2180450;1;50.25
2180974;2;39.50
2181512;0;64.75
2182021;1;50.25
2182545;2;39.50
2183083;0;64.75
2183591;1;50.25
2184116;2;39.50
2184653;0;64.75
2185162;1;50.25
2185687;2;39.50
2186224;0;64.75
2186733;1;50.25
2187257;2;39.50
2187795;0;64.75
2188304;1;50.25
2188827;2;39.50
2189366;0;64.75
2189875;1;50.25
2190398;2;39.50
2190937;0;64.75
2191446;1;50.25
2191969;2;39.50
2192507;0;64.75
2193016;1;50.25
2193540;2;39.50
2194077;0;64.75
2194587;1;50.25
2195110;2;39.50
2195648;0;64.75
2196157;1;50.25
2196681;2;39.50
2197219;0;64.75
2197728;1;50.25
2198251;2;39.50
2198790;0;64.75
2199299;1;50.25
2199822;2;39.50
2200360;0;64.75
2200869;1;50.25
2201393;2;39.50
2201930;0;64.50
2202440;1;50.25
2202963;2;39.50
2203501;0;64.50
2204010;1;50.25
2204534;2;39.50
2205072;0;64.50
2205581;1;50.00
2206105;2;39.50
2206643;0;64.50
2207152;1;50.00
2207675;2;39.50
2208214;0;64.50
2208722;1;50.25
2209246;2;39.50
2209783;0;64.50
2210293;1;50.00
2210817;2;39.50
2211354;0;64.50
2211863;1;50.00
2212386;2;39.50
2212925;0;64.50
2213434;1;50.00
2213957;2;39.50
2214496;0;64.50
2215005;1;50.00
2215528;2;39.50
2216066;0;64.50
2216574;1;50.00
2217099;2;39.50
2217636;0;64.50
2218145;1;50.00
2218669;2;39.50
2219207;0;64.50
2219716;1;50.00
2220239;2;39.50
2220777;0;64.50
2221287;1;50.00
2221810;2;39.50
2222348;0;64.50
2222857;1;50.00
2223380;2;39.50
2223919;0;64.25
2224428;1;50.00
2224951;2;39.50
2225488;0;64.25
2225998;1;50.00
2226522;2;39.50
2227059;0;64.25
2227568;1;50.00
2228092;2;39.50
2228630;0;64.25
2229139;1;50.00
2229662;2;39.50
2230201;0;64.25
2230710;1;50.00
2231233;2;39.50
2231771;0;64.25
2232280;1;50.00
2232804;2;39.25
2233341;0;64.25
2233850;1;50.00
2234374;2;39.25
2234912;0;64.25
2235421;1;50.00
2235944;2;39.50
2236482;0;64.25
2236991;1;50.00
2237514;2;39.50
2238053;0;64.25
2238562;1;50.00
2239085;2;39.25
2239623;0;64.25
2240132;1;50.00
2240655;2;39.25
2241193;0;64.25
2241702;1;50.00
2242226;2;39.25
2242763;0;64.25
2243272;1;50.00
2243795;2;39.50
2244334;0;64.25
2244843;1;49.75
2245366;2;39.25
2245904;0;64.25
2246413;1;50.00
2246936;2;39.25
2247475;0;64.25
2247984;1;49.75
2248507;2;39.25
2249044;0;64.00
2249553;1;49.75
2250077;2;39.25
2250615;0;64.00
2251124;1;49.75
2251648;2;39.25
2252185;0;64.00
2252694;1;49.75
2253217;2;39.25
2253756;0;64.00
2254265;1;49.75
2254788;2;39.25
2255326;0;64.00
2255835;1;49.75
2256358;2;39.25
2256897;0;64.00
2257405;1;49.75
2257929;2;39.25
2258466;0;64.00
2258975;1;49.75
2259499;2;39.25
2260036;0;64.00
2260545;1;49.75
2261068;2;39.25
2261607;0;64.00
2262116;1;49.75
2262639;2;39.25
2263177;0;64.00
2263686;1;49.75
2264209;2;39.25
2264747;0;64.00
2265255;1;49.75
2265779;2;39.25
2266317;0;64.00
2266826;1;49.75
2267350;2;39.25
2267887;0;64.00
2268396;1;49.75
2268919;2;39.25
2269457;0;64.00
2269966;1;49.75
2270489;2;39.25
2271027;0;64.00
2271536;1;49.75
2272060;2;39.25
2272598;0;64.00
2273106;1;49.75
2273630;2;39.25
2274167;0;63.75
2274676;1;49.75
2275200;2;39.25
2275737;0;64.00
2276246;1;49.75
2276769;2;39.25
2277308;0;63.75
2277817;1;49.75
2278340;2;39.25
2278878;0;63.75
2279387;1;49.50
2279910;2;39.25
2280448;0;63.75
2280956;1;49.50
2281480;2;39.25
2282017;0;63.75
2282526;1;49.50
2283049;2;39.25
2283588;0;63.75
2284096;1;49.50
2284620;2;39.25
2285158;0;63.75
2285667;1;49.50
2286190;2;39.25
2286728;0;63.75
2287237;1;49.50
2287760;2;39.25
2288297;0;63.75
2288806;1;49.50
2289330;2;39.25
2289867;0;63.75
2290376;1;49.50
2290899;2;39.25
2291437;0;63.75
2291946;1;49.50
2292469;2;39.25
2293007;0;63.75
2293516;1;49.50
2294039;2;39.25
2294578;0;63.75
2295086;1;49.50
2295610;2;39.25
2296147;0;63.75
2296656;1;49.50
2297180;2;39.25
2297717;0;63.75
2298226;1;49.50
2298749;2;39.25
2299287;0;63.75
2299796;1;49.50
2300319;2;39.25
2300857;0;63.75
2301366;1;49.50
2301889;2;39.25
2302427;0;63.75
2302936;1;49.50
2303459;2;39.25
2303996;0;63.75
2304505;1;49.50
2305029;2;39.00
2305566;0;63.50
2306075;1;49.50
2306598;2;39.25
2307137;0;63.50
2307645;1;49.50
2308168;2;39.00
2308707;0;63.50
2309216;1;49.50
2309738;2;39.25
2310277;0;63.50
2310785;1;49.50
2311309;2;39.00
2311846;0;63.50
2312355;1;49.50
2312878;2;39.00
2313416;0;63.50
2313924;1;49.25
2314447;2;39.00
2314986;0;63.50
2315494;1;49.25
2316017;2;39.00
2316556;0;63.50
2317064;1;49.25
2317587;2;39.00
2318125;0;63.50
2318633;1;49.25
2319157;2;39.00
2319694;0;63.50
2320203;1;49.25
2320727;2;39.00
2321264;0;63.50
2321773;1;49.25
2322296;2;39.00
2322834;0;63.50
2323343;1;49.25
2323866;2;39.00
2324404;0;63.50
2324913;1;49.25
2325436;2;39.00
2325974;0;63.50
2326482;1;49.25
2327006;2;39.00
2327543;0;63.25
2328052;1;49.25
2328576;2;39.00
2329113;0;63.50
2329622;1;49.25
2330145;2;39.00
2330683;0;63.50
2331192;1;49.25
2331714;2;39.00
2332253;0;63.25
2332761;1;49.25
2333284;2;39.00
2333821;0;63.25
2334330;1;49.25
2334854;2;39.00
2335391;0;63.25
2335900;1;49.25
2336423;2;39.00
2336961;0;63.25
2337470;1;49.25
2337993;2;39.00
2338531;0;63.25
2339039;1;49.25
2339562;2;39.00
2340100;0;63.25
2340609;1;49.25
2341132;2;39.00
2341669;0;63.25
2342178;1;49.25
2342702;2;39.00
2343239;0;63.25
2343748;1;49.25
2344271;2;39.00
2344809;0;63.25
2345317;1;49.25
2345840;2;39.00
2346378;0;63.25
2346887;1;49.25
2347410;2;39.00
2347948;0;63.25
2348456;1;49.25
2348980;2;39.00
2349517;0;63.25
2350025;1;49.00
2350548;2;39.00
2351086;0;63.25
2351595;1;49.00
2352118;2;39.00
2352656;0;63.25
2353165;1;49.00
2353688;2;39.00
2354226;0;63.25
2354735;1;49.00
2355257;2;39.00
2355794;0;63.00
2356303;1;49.00
2356827;2;39.00
2357364;0;63.00
2357873;1;49.00
2358396;2;39.00
2358934;0;63.00
2359442;1;49.00
2359965;2;39.00
2360503;0;63.00
2361012;1;49.00
2361535;2;39.00
2362073;0;63.00
2362580;1;49.00
2363104;2;39.00
2363641;0;63.00
2364150;1;49.00
2364674;2;39.00
2365211;0;63.00
2365719;1;49.00
2366242;2;39.00
2366780;0;63.00
2367289;1;49.00
2367812;2;39.00
2368350;0;63.00
2368858;1;49.00
2369381;2;39.00
2369918;0;63.00
2370427;1;49.00
2370951;2;39.00
2371488;0;63.00
2371996;1;49.00
2372519;2;39.00
2373057;0;63.00
2373566;1;49.00
2374089;2;38.75
2374627;0;63.00
2375135;1;49.00
2375658;2;38.75
2376196;0;63.00
2376705;1;49.00
2377228;2;38.75
2377765;0;63.00
2378273;1;49.00
2378797;2;38.75
2379334;0;63.00
2379843;1;49.00
2380366;2;38.75
2380903;0;63.00
2381412;1;49.00
2381935;2;38.75
2382473;0;63.00
2382981;1;49.00
2383504;2;38.75
2384041;0;62.75
2384550;1;49.00
2385074;2;38.75
2385074;P;70
2385611;0;62.75
2386119;1;48.75
2386642;2;38.75
2387180;0;62.75
2387689;1;48.75
2388211;2;38.75
2388749;0;62.75
2389258;1;48.75
2389781;2;38.75
2390318;0;62.75
2390827;1;48.75
2391350;2;38.75
2391887;0;62.75
2392396;1;48.75
2392919;2;38.75
2393456;0;62.75
2393965;1;48.75
2394488;2;38.75
2395026;0;63.00
2395534;1;48.75
2396057;2;38.75
2396595;0;63.25
2397104;1;48.75
2397626;2;38.75
2398163;0;63.25
2398672;1;48.75
2399196;2;38.75
2399733;0;63.50
2400241;1;48.75
2400764;2;38.75
2401302;0;63.50
2401810;1;48.75
2402333;2;38.75
2402871;0;63.50
2403380;1;48.75
2403902;2;38.75
2404440;0;63.50
2404948;1;48.75
2405472;2;38.75
2406008;0;63.50
2406517;1;48.75
2407041;2;38.75
2407577;0;63.50
2408086;1;48.75
2408609;2;38.75
2409147;0;63.50
2409655;1;48.50
2410178;2;38.75
2410716;0;63.50
2411224;1;48.50
2411747;2;38.75
2412284;0;63.50
2412792;1;48.50
2413316;2;38.75
2413853;0;63.25
2414361;1;48.50
2414884;2;38.75
2415422;0;63.25
2415930;1;48.50
2416453;2;38.75
2416991;0;63.25
2417499;1;48.50
2418022;2;38.75
2418560;0;63.25
2419067;1;48.25
2419591;2;38.75
2420127;0;62.50
2420636;1;48.25
2421158;2;38.75
2421696;0;61.75
2422205;1;48.25
2422727;2;38.75
2423265;0;61.00
2423773;1;48.25
2424296;2;38.75
2424833;0;60.00
2425341;1;48.00
2425864;2;38.75
2426401;0;59.00
2426909;1;48.00
2427432;2;38.75
2427970;0;58.25
2428478;1;48.00
2429000;2;38.75
2429538;0;57.75
2430046;1;48.00
2430569;2;38.75
2431106;0;57.25
2431614;1;47.75
2432137;2;38.75
2432674;0;56.75
2433182;1;47.75
2433704;2;38.75
2434242;0;56.00
2434750;1;47.75
2435273;2;38.75
2435810;0;55.50
2436318;1;47.75
2436841;2;38.75
2437378;0;55.00
2437885;1;47.50
2438409;2;38.75
2438945;0;54.50
2439453;1;47.50
2439976;2;38.75
2440513;0;53.75
2441021;1;47.50
2441544;2;38.75
2442081;0;53.25
2442589;1;47.25
2443112;2;38.75
2443649;0;52.75
2444156;1;47.25
2444679;2;38.75
2445216;0;52.00
2445724;1;47.25
2446246;2;38.50
2446783;0;51.50
2447292;1;47.00
2447814;2;38.75
2448351;0;50.75
2448859;1;47.00
2449381;2;38.75
2449918;0;50.00
2450426;1;47.00
2450949;2;38.75
2451485;0;49.50
2451993;1;47.00
2452515;2;38.75
2453052;0;49.00
2453560;1;46.75
2454083;2;38.50
2454620;0;48.00
2455128;1;46.75
2455650;2;38.50
2456186;0;46.50
2456694;1;46.75
2457217;2;38.50
2457753;0;45.25
2458261;1;46.50
2458783;2;38.50
2459320;0;44.25
2459828;1;46.50
2460350;2;38.50
2460887;0;43.50
2461394;1;46.50
2461917;2;38.50
2462453;0;42.75
2462961;1;46.50
2463483;2;38.50
2464020;0;42.25
2464528;1;46.25
2465050;2;38.50
2465587;0;41.75
2466095;1;46.25
2466617;2;38.50
2467153;0;41.75
2467661;1;46.25
2468183;2;38.50
2468719;0;46.00
2469227;1;46.25
2469749;2;38.50
2470286;0;50.00
2470794;1;46.00
2471316;2;38.50
2471853;0;52.75
2472359;1;46.00
2472882;2;38.50
2473418;0;54.50
2473926;1;46.00
2474448;2;38.50
2474985;0;56.00
2475492;1;45.75
2476014;2;38.50
2476551;0;57.00
2477059;1;45.75
2477580;2;38.50
2478116;0;57.75
2478624;1;45.75
2479147;2;38.50
2479683;0;58.50
2480190;1;45.75
2480712;2;38.50
2481249;0;59.00
2481756;1;45.50
2482278;2;38.50
2482814;0;59.50
2483322;1;45.50
2483844;2;38.50
2484380;0;60.00
2484888;1;45.50
2485409;2;38.50
2485946;0;60.25
2486454;1;45.50
2486975;2;38.50
2487512;0;60.50
2488019;1;45.50
2488541;2;38.50
2489077;0;60.75
2489585;1;45.25
2490106;2;38.50
2490643;0;60.75
2491150;1;45.25
2491672;2;38.50
2492209;0;61.00
2492716;1;45.25
2493238;2;38.50
2493773;0;61.00
2494281;1;45.25
2494802;2;38.50
2495339;0;61.25
2495847;1;45.25
2496368;2;38.50
2496905;0;61.25
2497412;1;45.25
2497934;2;38.50
2498470;0;61.50
2498977;1;45.00
2499500;2;38.50
2500035;0;61.50
2500543;1;45.00
2501064;2;38.50
2501601;0;61.50
2502109;1;45.25
2502630;2;38.50
2503166;0;61.50
2503673;1;45.00
2504196;2;38.50
2504731;0;61.75
2505239;1;45.00
2505760;2;38.50
2506297;0;61.75
2506804;1;45.00
2507326;2;38.50
2507862;0;61.75
2508369;1;45.00
2508891;2;38.50
2509427;0;61.75
2509934;1;45.00
2510456;2;38.50
2510992;0;61.75
2511500;1;45.00
2512021;2;38.50
2512558;0;61.75
2513064;1;45.00
2513587;2;38.50
2514122;0;61.75
2514629;1;45.00
2515151;2;38.50
2515687;0;61.75
2516195;1;45.00
2516716;2;38.50
2517253;0;61.75
2517760;1;45.00
2518282;2;38.50
2518817;0;61.75
2519325;1;44.75
2519846;2;38.50
2520383;0;61.75
2520890;1;44.75
2521411;2;38.50
2521948;0;60.75
2522455;1;44.75
2522976;2;38.50
2523512;0;59.75
2524019;1;44.75
2524541;2;38.50
2525077;0;58.50
2525584;1;44.75
2526106;2;38.50
2526642;0;57.75
2527150;1;44.75
2527671;2;38.50
2528207;0;56.75
2528714;1;44.75